ID,results,comments,sus
36,criticism,SUGIRO QUE O SIMULADOR TRAGA MAIS INFORMAÇÕES SOBRE AS REGRAS DE TRANSIÇÃO.,"82,5"
38,positive feedback,Poderia ter opção para o usuário validar as informações usadas na simulação ,80
69,suggestion,"Sugiro inserir na simulação, não apenas as datas, mas os valores, com base no contracheque mais atual, informando, obviamente, que não são valores gerados apenas para simulação.",70
74,not pertinent,"Achei simples e fácil de usar, além de muito oportuno, pois é uma demanda grande para nós que trabalhamos na gestão de pessoas.  ",95
81,suggestion,Acho que seria interessante que o simulador escolhesse ou ajudasse a escolher a melhor lei para a gente optar na hora de se aposentar. ,"62,5"
87,suggestion,"O simulador não retornou nada, nem mesmo a prévia que o mesmo informa, então para mim não houve utilidade do mesmo.","52,5"
94,criticism,"O simulador deveria importar os dados do Meu INSS e da Carteira de Trabalho Digital, fornecendo informações coerentes sobre o tempo de aposentadoria. E não focando apenas no tempo de serviço publico do SIAPE atual.
Sei que breve teremos novidades e um recurso muito melhor, quem sabe, até averbando automáticamente o tempo de serviço do servidor em outros locais.","47,5"
102,suggestion,É uma ferramenta  muito útil no momento em que os departamentos de RH estão sobrecarregados e com pouco pessoal. Como o programa faz a previsão da aposentadoria ele acaba permitindo sabermos quando podemos solicitar nosso abono permanência se esse for o objetivo. Parabéns aos responsáveis.,100
132,criticism,"Sugiro ampliarem o cálculo fazendo uma projeção, mesmo que com ressalvas, para quem ainda não preencheu os requisitos para a aposentadoria ",80
137,positive feedback,"É uma ferramenta muito útil e que eu sentia bastante falta. Certeza que será sucesso! 
No entanto, o campo onde precisamos eleger qual o tipo de aposentadoria precisa ser melhor orientado.
Todas as opções que apareceram pra mim estão realmente disponíveis?
São muitas opções que permitem uma confusão. Elas poderiam ser mais claras.
","42,5"
153,not pertinent,Não posso respeitar um simulador que não respeita o servidor PCD. vindo de um governo que se diz inclusivo é um falha gritante. Mas como nenhum governo não diferencia nem a progressão funcional do servidor PCD quem dirá a aposentadoria. Na hora certa eu sei que terei que ir pra justiça. Isto nunca vai mudar.,50
163,not pertinent,"Gostei muito de ter acesso ao simulador de aposentadoria. Mas onde recorrer em caso de dúvidas. Então temos uma ótima ferramenta, mas gostaria que tivéssemos um suporte as dúvidas referentes a simulação efetuada. Obrigado. ","62,5"
164,suggestion,"A dificuldade não foi de uso, mas de entendimento da parte legal.","77,5"
169,criticism,O Simulador tem ser mais explicativo ao ponto de qualquer servidor de qualquer qualquer seja capaz de compreender os mínimos detalhes envolvido. Um bom sistema de ajuda e faq embutido no app ajudaria muito. Já seria um bom começo.,30
170,positive feedback,"Faltou constar o valor do Benefício Especial. Também deveria levar em conta as ações judiciais, com incorporação de valores automático, ou de uma forma mais fácil e ágil....","77,5"
219,criticism,"As funções do simulador em si são simples de serem usadas, mas faltam muitas informações. Ou seja, achei muito vago. No meu caso, três opções para aposentadoria integral sem nenhuma explicação. 
Outra coisa, como fica o tempo averbado para fins de aposentadoria? Isso será considerado numa atualização? É um dado que praia estar disponível no sougov, o tempo total que já foi averbado para que o cálculo seja condizente. 
Agradeço a iniciativa! É um tema de muito interesse, que precisamos entender.",75
227,suggestion,"Deveria estar um texto disponível explicando, com mais detalhes, as opções legais de aposentadoria do servidor público ou então, um vídeo explicativo para melhor esclarecimento da ferramenta ",10
229,criticism,"Não gostei, causou-me estranheza e insegurança, dessa forma me estimulou a não prosseguir até o fim! ","72,5"
244,criticism,"O sistema traz diversas opções e não sei qual delas é mais benéfica. Também não ficou claro se posso me enquadrar entre as três opções disponíveis conforme meu interesse. Igualmente não vi diferença financeira entre as 3 opções que estavam disponíveis na simulação que fiz. Pode ser desconhecimento da minha parte, mas seria interessante que se há mais de uma opção efetivamente (o que ainda não entendi), que elas estejam arroladas em ordem crescente de vantagem para o servidor.",40
271,criticism,Faltou adicionar ao simulador a opção para cálculo de aposentadoria especial para servidor com deficiência ou que desempenha suas atividades em ambiente insalubre ou perigoso (que faz jus a adicional de insalubridade ou periculosidade). ,"82,5"
276,suggestion,O simulador poderia ter um link para a norma correspondente a cada simulação e não somente citar a correspondência na lei.,55
280,criticism,"Infelizmente,  boa parte dos servidores que precisam deste serviço, precisam também saber dominar o conhecimento da informática. ","47,5"
285,criticism,Faltam os valores da aposentadoria ,80
289,criticism,"Seria mais útil que fosse disponibilizada a planilha de cálculo, ou ao menos a memória de cálculo propriamente dita, com as fórmulas utilizadas. Isto sim caracterizaria um simulador propriamente dito.",80
291,positive feedback,"Estão de parabéns com a iniciativa. 
Mas poderia ter duas funcionalidades adicionais:

1) alguma opção relativa ao tempo de aposentadoria especial, no caso de servidores que tem insalubridade.  
2) no caso de aposentadoria proporcional,  os valores estimados. ",95
315,positive feedback,"Não sei como seria a forma, mas acredito que deveria ficar mais evidenciado a possibilidade de usar o descarte legal de contribuições. A possibilidade de aumentar o valor do benefício incial do benefício de aposentadoria, em muitos casos, é expressivo.",75
333,suggestion,"Faltou colocar memoria de calculo de tempo averbado e simulação do impacto dessa memoria de calculo no valor do beneficio.

Faltou simular o valor do beneficio mesmo para quem ainda não tem direito a aposentadoria. ",75
342,criticism," Creio que o simulador deveria ser mais fácil e mais explicativo. Aparecem mensagens as quais não entendo. Penso que se é uma ferramenta para o servidor ter noção sobre a aposentadoria, o recurso de deveria ser mais fácil e intuitivo.","7,5"
356,suggestion,A proposta é ótima. Mas parece precisar de aprimoramentos. Não entendi porque o resultado de todas as opções foi zero. Não é clara a diferença entre as opções de simulação. Sugestão: elaborarem vídeos com explicações com linguagem clara e demonstrações com exemplos hipotéticos.,"12,5"
360,positive feedback,Um recurso que faltava,80
371,criticism,"Sou servidora movimentada para outro órgão e o simulador não funciona para mim. No perfil do órgão de origem aparece a mensagem ""Erro ao acessar rotina O92116GX. Código: 1. Mensagem: SERVIDOR(A) SEM DADOS DE INGRESSO NO SERV. PÚBLICO."" No perfil do órgão de exercício atual aparece a mensagem ""Sua situação funcional não se enquadra entre as previstas para simulação de aposentadoria."" ",45
373,suggestion,"O simulador busca o que está somente no CNIS, mas a informação no CNIS nem sempre expressa a realidade, como no meu caso computou 1 ano a menos.",85
395,criticism,"O SIMULADOR É ÓTIMO, RUIM VAI SER MINHA APOSENTADORIA SÓ EM 2058. ","97,5"
419,criticism,Em nenhuma das possibilidades consegui simular o valor de minha aposentadoria. ,"37,5"
421,suggestion,"O simulador não leva em conta a aposentadoria de servidor com deficiência, que é APOSENTADORIA ESPECIAL. Para mim é uma falha séria. ","72,5"
430,not pertinent,"Ouvi dizer que,  caso o servidor opte por se aposentar pela condição da média dos recolhimentos,  a paridade dos reajustes serão condicionadas aos reajustes do INSS. Talvez seja importante deixar esclarecido essa condição para o servidor ter mais insumos para sua decisão. ",95
445,positive feedback,"Fácil de usar, apesar de eu achar que o calculo da mina aposentadoria estar errado",60
456,suggestion,Sou deficiente físico e não encontrei a opção de simulação. A partir de quando estará disponível?,90
460,criticism,"Achei uma ótima iniciativa incluir o simulador de aposentadoria no SouGov. Ainda falta muito tempo para me aposentar, então não sei busquei informações específicas nem posso falar sobre inconsistências. De modo geral, o sougov fica melhor e facilita a vida do servidor a cada nova funcionalidade. Acredito que é uma forma de responder às dúvidas dos servidores com mais celeridade, ao mesmo tempo em que retira dos setores de recursos  humanos tarefas mais simples e que podem ser automatizadas. ",70
468,positive feedback,"Achei excelente! Sua utilização evitará sobrecarga de trabalho para os órgãos de Gestão de Pessoas, principalmente, em processos de Abono de Permanência, uma vez que quem tem direito a aposentadoria, faz juz ao abono de permanência.","87,5"
472,criticism,Sugiro q haja um manual (link) q explique a legislacao e também  ajude a optar entre as alternativas que resultam no melhor provento estimado.,35
476,criticism,Penso que colocar exemplos hipotéticos de aposentadoria poderia contribuir para o entendimento mais efetivo.,"77,5"
480,criticism,"O simulador é útil sim. Mas a informação mais importante não é clara. Qual aposentadoria é mais vantajosa. Qual escolher, no caso de se enquadrar em todas. ",50
500,suggestion,"Triste porque vi que ainda falta muito tempo para aposentar!
Mas excelente funcionalidade.","82,5"
507,suggestion,"Apesar de já estar no periodo de aposentar, não consegui passar da primeira etapa. Creio que esteja em fase de implantação e portanto, ainda necessitando de ajustes. Considero uma importante ferramenta para agilizar o processo de simulação de aposentadoria e consequentemente podermos avaliar as possibilidades, garantindo os melhores benefícios. ",90
528,criticism,"O simulador está excelente! Simples, com as informações básicas necessárias a uma boa compreensão do que nos espera. A necessidade de mudança não está no simulador, mas na regência da aposentadoria, que fica cada vez mais distante dos trabalhadores.",100
553,suggestion,Pra quem não domina a legislação ou trabalha em RH...acho que fica um pouco confuso. ,45
558,suggestion,"Achei péssimo o app, me senti burra. Não consegui entender o que ele descrevia nas opções. Dificílimo ",20
561,criticism,"Pretendo usar outras vezes e aprender cada vez mais. Provavelmente, ao usar com mais frequência, a familiaridade ajudará com o uso.",30
565,suggestion,"Gostaria que fosse disponibilizado cálculo estimado do valor da aposentadoria.

Ainda tenho dúvidas sobre a regra para os servidores que ingressaram no serviço público entre 2004 e 2013. Como é a contagem de tempo para aposentadoria e qual o cálculo para saber o valor a receber na aposentadoria.",65
570,not pertinent,Creio que deveria informar o melhor cálculo ao invés de termos que entrar um por um para saber qual o mais vantajoso ,"47,5"
603,suggestion,"Sugiro apontar claramente no simulador qual situação é mais favorável para o servidor se aposentar com os benefícios integrais, eximindo de futuras ações judiciais.",55
617,criticism,"Podem ser inseridos dois  campos:
1. Com estimativa de valor da aposentadoria;
2. O servidor consiga inserir ou suprimir tempo de contribuição, para ajustar a pesquisa.",95
620,suggestion,"Na minha opinião faltou a opção de permitir que o servidor informe de forma manual os períodos de trabalho. Quando têm vínculos em outros órgãos o aplicativo não busca de forma correta todos os períodos. Portanto,  sem poder informar de forma manual a simulação fica prejucada.",85
645,not pertinent,"As minhas opiniões podem não refletir as de grande parte dos servidores porque eu já tive contato com o antigo simulador da CGU, com o do INSS, mas mesmo assim achei bem intuitivo esse Simulador do SouGov. ¿¿","92,5"
646,positive feedback,Falta apenas à valor a receber,50
647,suggestion,"Prezados, deveria ter um campo que incorporasse o tempo de serviço do Regime Geral (INSS), e apresentasse ao servidor qual opção melhor de aposentadoria, isto é, pelo Regime Próprio ou pelo Regime Geral. 
Tivesse um campo para emissão da certidão de solicitação de averbação para os dois Regimes.

Sem mais,
Christiane.",55
648,positive feedback,"O simulador precisa ser mais objetivo. Por exemplo: se o usuário não se enquadra em nenhuma regra transitória, isso deveria estar claro, apresentando para ele apenas a situação real e possível para a aposentadoria.","47,5"
655,criticism,"Acho que sistema deveria indicar a modalidade mais vantajosa para o servidor. Quem tem mais de uma opção fic inseguro de escolher, achando que pode estar perdendo alguma coisa.",70
667,positive feedback,"Gostei do simulador de aposentadoria, seria interessante acrescentar uma aba de pendência de documentos, pois solicitei simular minha aposentadoria pelo SEI, e houve pendência de documentos que estou tentando obter de outros local de trabalho anterior e do INSS (os quais demoram a dar retorno). Solucionar essas pendências com antecedência seria de muita utilidade, para o interessado a se aposentar não ter que fazer isso depois, quebrando a expectativa da aposentadoria. ",100
668,suggestion,"Muito boa a iniciativa. De uma forma bem objetiva, me apresentou respostas que eu nunca conseguia obter com precisão no órgão em que trabalho. Gostaria de sugerir somente uma breve explicação das leis mencionadas, que por vezes o texto não parece tão claro para o leigo. Adorei o simulador e pretendo utilizá-lo de tempo em tempo. 
Super grato pelo empenho no desenvolvimento.","82,5"
687,criticism,"O que faltou na simulação foi a opção de incluir tempo já que a maioria não tem a CTC ainda , mas gostaria de simular com a opção de inclusão para saber se vale a pena ","42,5"
693,criticism,"O grande problema do simulador, são as atualizações, dependendo dos setor e dos recursos humanos, que são ineficientes.","97,5"
709,criticism,"O simulador só conta o tempo que falta para as duas opções de tempo de contribuição a partir da data de ingresso no serviço público. Não dirime dúvida alguma, não informa nada novo. Talvez agilize alguma coisa no caso de um servidor que já tenha cumprido os requisitos pra aposentadoria, o que não ¿é o meu caso. Se houver alguma funcionalidade nesse caso, pode ter alguma utilidade, mas aí a pessoa com certeza já terá o apoio do seu setor de gestão de trabalho e não é mais necessário um simulador.",45
721,criticism,"Não entendi porque o simulador não contabilizou a licença premio que não gozei enquanto servidora municipal. 
A contagem das contribuições apresentam 8 meses de diferença do início do meu exercício no serviço público. 
Não observei dados dados sobre a insalubridade  o que fornece  outros calculos tanto para o tempo como para valores.
O servidor podendo ser de esferas variadas poderia ter um demonstrativo para cada, e ao final a unificação. 
Não vi local para envio de dúvidas ( siglas, perfuntas)",95
723,criticism,"O simulador poderia ter um campo em que fosse inserido o tempo de outros órgãos públicos e/ou INSS que ainda não foram averbados. Já que há muitos servidores com tempo anterior ao ingresso no órgão ou Serviço Público e que ainda não averbou. Tal inclusão facilitaria sobremaneira a verificação. Além disso, poderia ter outras opções de aposentadoria como por doença e o cálculo do valor previsto da aposentadoria.",65
726,suggestion,"Não foi possível consultar o  meu tempo de contribuição até o momento e no meu entendimento seria importante ter essas informações pessoais no sistema, não sendo focado somente a quem está prestes a aposentar-se.
Também não foi possível a verificação da averbação do meu tempo em relação ao INSS no sistema, documento esse o qual já apresentei ao RH há muito tempo.",40
733,criticism,"O sistema é confuso. Não é possível saber o tipo de aposentadoria em que nos enquadramos.
O sistema também não apresenta informações sobre o ""benefício especial"" para aqueles que fizeram a opção pelo RGPS.
","37,5"
746,suggestion,"As condições para implementação deveriam ser mais claras, com as regras descritas em campo aberto","72,5"
759,positive feedback,"Simulador com cálculo diferente do apresentado no processo informado pelo SEI.

",65
768,suggestion,"Achei muito ruim, inconsistente, ambíguo, como está não vai ajudar ninguém ",35
777,criticism,"Dúvidas: Fiquei preocupada em estar usando o aplicativo, com as diversas formas, e no momento da minha aposentadoria, o sistema utilizar as minhas escolhas sem ao menos eu repensar na época.","62,5"
785,positive feedback,Deveria haver explicação dos fundamentos legais para os requisitos que eu devo preencher. Não tenho ideia do qual me encaixo.,30
790,suggestion,"Achei ótimo, facilitou muito o acesso a esse tipo de informação liberando o pessoal do Rh desse tipo de demanda. Parabéns!",95
793,suggestion,"Tentei simular a Aposentadoria da LC 142,  mas não encontrei a opção. ","52,5"
817,criticism,"Ainda fiquei com dúvida, como o que seriam os requisitos preenchidos e como fazer para preencher los. 
Não entendi quanto poderei ganhar após a aposentadoria.","72,5"
819,suggestion,"Como ainda não cumpri com os pré-requisitos legais para me aposentar, não tenho muitas informações a receber, mas acredito que ele seja muito útil. Em breve, pretendo voltar a usá-lo já com os requisitos atendidos e aí sim poderei verificar melhor esta ferramenta.",80
827,positive feedback,"O simulador não apresenta opções de aposentadoria do servidor com deficiência, previsto na Reforma da Previdência. Importante colocar esta opção para os servidores que se encaixam nesta opção.","57,5"
830,suggestion,Acho muito importante esta ferramenta. Podendo desta forma dar uma orientação a tomada de decisão do servidor. Somente acho que poderiam nos ajudar a decidir a mais favorável na hora de decidir  o tipo de aposentadoria que deveríamos optar. fazendo um comparativo entre as opções.,"87,5"
834,criticism,"No meu caso o Simulador apresentou problemas por não integrar os diferentes cargos que tive e, portanto, não trouxe um resultado conclusivo.",70
835,suggestion,Gostaria de sugerir que houvesse dentro do simulador um local para enviar mensagem para tirar dúvida ou um e-mail que pudesse tirar dúvidas ou pedir acertos sobre as informações condidas no simulador.,"77,5"
838,suggestion,Gostaria que fosse incluída a simulação com pessoas em situação de deficiência.,95
846,criticism,"Bom dia. É necessário, em minha opinião, a clara indicação do porquê há várias opções/períodos apresentados para eventual ano de aposentadoria. Em que pese estar citado dispositivos legais, seria preciso esclarecimentos adicionais sobre cada opção apresentada, e se há perda no valor a receber de acordo com a opção.",30
854,suggestion,O simulador poderia carregar as contribuições anteriores e já efetuar os cálculos das projeções.,"47,5"
863,criticism,Mais divulgação no e-mail do servidor,55
864,positive feedback,"É bem fácil utilizar o simulador, mas a legislação é bem confusa. No meu caso apresentou três opções. Acho que deveria ser apenas uma.

","62,5"
879,criticism,"Seria interessante, diante das informações disponíveis do Servidor, que o Simulador indicasse as melhores opções, tendo em vista os proventos e as vantagens/desvantagens após a aposentadoria.
Quais seriam as vantagens e desvantagens de cada opção, considerando a possibilidade de enquadramento em qualquer uma delas?",60
882,suggestion,"Sou professor do ensino básico, técnico e tecnológico e não encontrei uma das opções que fosse adequada a minha situação. ","22,5"
883,suggestion,Não entendi o item Desconsiderar PSS.,75
885,not pertinent,"Na listagem dos fundamentos legais o texto é muito técnico, com termos que não são claros para o servidor, Trabalho com Gestão de Pessoas e mesmo assim encontrei dificuldade no entendimento do texto. O trecho ""Pedágio XX por cento"" não esclarece, ao contrário confunde. ....por cento de quê? Abatimento ou valor?

Não encontrei informação sobre a incidência dos reajustes (igual ao Regime Geral ou equiparado ao ativo?)
","32,5"
898,suggestion,Ele não leva em conta a legislação sobre aposentadoria de portadores de deficiência.,70
900,criticism,"Minha insatisfação como o simulador está no fato de não existir simulação de aposentador do servidor portador de deficiência, pois tenho visão monocular e pela jurisprudência seria uma deficiência leve para efeito de aposentadoria e o simulador não oferece simulação de aposentadoria de portador de deficiência.",50
902,criticism,O Simulador precisa melhorar a exemplo da primeira opção de aposentadoria que não aparece o valor da aposentadoria....,65
915,criticism,"Algumas pessoas não vão conseguir entender os Art. aplicados ao Simulador, tenho certeza que muitos não sabem os significado e conteúdo dos arts, seria mais viavel a exploração desses itens ...",55
937,positive feedback,"Está uma porcaria, deveria colocar o cálculo correto, visto que coloca apenas informações vagas.",70
943,criticism,"Acredito que no futuro essa ferramenta será muito útil, isso quando todos os casos pontuais e específicos como regras de transição e e aposentadorias especiais. ","62,5"
972,criticism,Não apresenta opção para quem é PCD ou em caso de pensão ,"87,5"
977,criticism,"Tenho cerca de 20 de contribuição pela CLT. Gostaria de cadastrar esses períodos para que a simulação fosse mais acertiva. 
O simulador está ótimo em usabilidade, mas sem os dados de contribuições anteriores, seus cálculos ficam fora da realidade.
Ainda assim, parabéns a toda a equipe.",70
978,criticism,"Aplicativo muito útil e facilita a vida da gente, principalmente os que têm dúvidas sobre como fazer o pedido.",100
992,criticism,"Simulador é um pouco difícil não no sentido de acessibilidade e manuseio, mas esta precisando de um profissional na área que possa dar explicações, tirar duvidas e esclarecimentos sobre os diversos tipos de aposentadoria e a que tipo o servidor se enquadra pertinente ao contexto que esta no sistema.",40
1003,not pertinent,Espero que o simulador permaneça no sougov e que tenha sempre melhorias e opções de simulação em relação às mudanças na carreira,"82,5"
1004,criticism,"Considerar outros formatos de introdução de dados como por exemplo, telefones com prefixos de outros países, também a informação de contribuição em outros sistemas.",50
1005,not pertinent,"Parabéns! Desejo que em breve a aposentar especial por deficiência ou atividades específicas também possa estar disponível, facilitando o acesso a informação e diminuindo a demanda de consultas aos setores de aposentadoria das instituições.","82,5"
1026,criticism,"Acessei o simulador, porem não havia base de dados no meu caso especifico para realizar a simulação e fui aconselhado a buscar, a unidade pagadora do meu orgão, ou seja para mim o simulador é ineficaz","52,5"
1076,criticism,Acho que mesmo não tendo o tempo para calcular o aplicativo deveria apresentar a simulação de valores com base nos valores recebidos  atualmente ,"72,5"
1081,criticism,"O simulador não contempla os servidores com deficiência que tem uma aposentadoria diferenciada, sou servidora com deficiência, já recebo abono de permanência (que também foi difícil conseguir, pois os servidores não estão preparados ou não entendem a legislação), e não consegui fazer a simulação, diz que não tenho tempo para aposentadoria. Nem servidores, nem sistemas estão adequados/preparados para atender os servidores com deficiência. Muito triste essa exclusão.","72,5"
1083,suggestion,"Os valores informados estão totalmente fora do que a realidade.  Não simula o valor real.  Irá confundir uma pessoa mau instruida e irá pensar que o valor informado lá é real;

Vai dar muita confusão. è melhor rever isso.  Vai prejudicar muitas pessoas","42,5"
