ID,results,comments,sus
2425,criticism,"Parabéns pela ferramenta, fácil de usar. Como sugestão, a ferramenta poderia informar somente a forma mais vantajosa de aposentadoria para o servidor. Na simulação realizada, obtive cinco opções para requerer aposentadoria, MAS uma delas as vantagens apresentadas eram superiores às demais, então, essa foi a escolhida para simular a aposentadoria. Uma dúvida, esse simulador traz informação confiável? Fiquei muito otimista com o resultado obtido.","97,5"
2426,positive feedback,"Fácil de usar, porém, para quem tem dificuldade com sistemas, os normativos podem confundir.",70
2438,criticism,Uma ferramenta que contribui para transparência dos direitos vinculado às respostas rápidas e eficiente das dúvidas de cálculos de aposentadoria.  Eficiência na resposta para o cidadão em qualquer lugar com Internet.  Sem filas e sem espera. ,"92,5"
2446,positive feedback,"Achei complicado estimar o valor da aposentadoria. Não fica claro.
Mesmo não tendo tempo de contribuição pra fazer o cálculo exato, o simulador poderia fazer uma estimativa em função dos valores recebidos no momento.","27,5"
2450,criticism,"Nem todas as respostas vem acompanhadas da lei que determina a possibilidade de aposentadoria. Talvez citar a lei seria melhor, mas fácil de consultar para compreender o pq não pode ainda aposentar ou pq o servidor não atende a exigência. ","97,5"
2471,positive feedback,"Prezados, acredito que o simulador de aposentadorias precisa ser mais acessível para servidores que não dominam o assunto.

Principais problemas:
Dificuldade na interpretação dos resultados
Complexidade da informação
Falta de clareza nos documentos gerados

Sugestões:
Esclarecer o significado dos valores apresentados
Simplificar a linguagem
Incluir explicações sobre termos e conceitos
Oferecer guia passo a passo
",20
2487,criticism,"Tenho a impressão de que algumas funções ou informações estão um pouco ""escondidas"". Não foi possível sabe do que se tratavam certas funções antes de realmente usá-las. Na dúvida, não acessei alguns botões importantes, até que recebi informações de pessoas mais experientes para acessar.","82,5"
2494,not pertinent,"O simulador é muito importante, entretanto ele não puxa o tempo que já averbei de outros vínculos, portanto, neste caso específico, se torna inútil. Sugiro fazer adequação para que possamos ter resultados mais concretos. ",70
2496,criticism,"Contra o simulador nada a declarar, só elogios.  Quanto ao resultado da minha consulta, que achei ótimo por sinal, é que não entendi porque aquela informação não foi tão confiável, pois me pediram um documento chamado CTC, emitido pelo INSS, e eu já tendo um emitido pouco tempo após o meu ingresso no Órgão (CTS) que foi aceito e utilizado para a averbação concluída na minha matrícula funcional.  Seria o atesto do atesto?",90
2502,criticism,Há previsão de incluir a simulação de aposentadoria do servidor com deficiência? Sou autista nível 2 de suporte e tenho interesse em simular aposentadoria considerando a deficiência ,"72,5"
2509,suggestion,Como está vinculado ao sigepe seria mais prático se pudesse observar os resultados apenas digitando a data de início no serviço público. Ao vincular várias opções vai trazer algumas dificuldades!,45
2515,criticism,Gostei muito da ferramenta. Vai ajudar muitos servidores a se programar na sua carreira e definir qual  a melhor opção de aposentadoria que irá escolher.,"92,5"
2522,criticism,"o aplicativo é INÚTIL para meu caso pois optei pelo sistema Benefício Especial + Teto INSS + funpresp, e estes calculos não estão disponíveis. ",40
2538,not pertinent,"Considerando a importância do tema aposentadoria, gostaria de sugerir cursos rápidos de formação para uma aposentadoria mais tranquila, pode ser também dicas de investimentos a longo prazo, diálogos com psicólogos que tratam da temática aposentadoria.  Enfim, um programa pensado para se pensar uma aposentadoria tranquila.",95
2543,criticism,Poderia ter uma simulação dos descontos de previdência e IRPF bem como excluir as piores situações de aposentadoria para cada situação individual ou manter somente as melhores situações para cada servidor. ,65
2545,criticism,Não consigo fazer nenhuma simulação pois informa tempo de contribuição insuficiente e também não informa como seria o suficiente para a simulação. ,65
2551,suggestion,Poderia incluir no simulador o tempo de afastamento para aperfeiçoamento e tempo de insalubridade,"87,5"
2566,suggestion,"Não se trata de um problema exatamente do Simulador de Aposentadoria, mas sim de interpretação da Lei. Poderia ter uma descrição objetiva das vantagens e desvantagens de cada modalidade de Aposentadoria.
Além disso se o Aplicativo tem todos os nossos dados, por que não pode logo apontar a modalidade mais vantajosa para o servidor?","62,5"
2589,suggestion,"Usar o simulador é MUITO FACIL, mas não poderia dar 6 OPÇÕES DE RESPOSTA, ora bolas!!!! EU, por exemplo, me enquadro em TODOS os quesitos  das opções. POrtanto, CONTINUO SEM SABER com que valor vou me aposentar.  Claro que quero o maior valor. Mas o governo, certamente, quer me pagar o menor valor... COncordam? COmo fazer então para que eu fique na melhor opção na hora de dar entrada? A questão não é usar o simulador. É entender qual das 6 respostas possíveis se aplicará a mim.",30
2604,criticism,Os servidores portadores de deficiência não conseguem fazer a simulação.,"67,5"
2620,suggestion,Confesso que fiz uma simulação e que precisarei contratar um advogado com especialidade em Direito Previdenciário para me ajudar.,70
2634,suggestion,Não possui o tempo averbado de outro regime nem para incluí-lo manualmente. Fica a contagem prejudicada ,50
2645,criticism,Achei o app pouco intuitivo e com as instruções muito técnicas. ,"22,5"
2666,positive feedback,"Acho que o simulador de aposentadoria deveria demonstrar de forma clara, a regra mais vantajosa implementada para aposentadoria do servidor.","62,5"
2675,criticism,Esse simulador ajuda o servidor a conhecer melhor seus direitos e diminui em muito a burocracia na informação ,100
2706,positive feedback,Não entendi perfeitamente em qual dos itens era mais vantajoso para decisão de uma futura aposentadoria. Acredito que necessitaria de melhor esclarecimento em cada uma das opções para facilitar a decisão,"32,5"
2723,suggestion,"Senti falta da aplicação das regras especiais de aposentadoria para serem aplicadas, como aposentadoria especial para pessoa com deficiência.",70
2728,suggestion,"Entendo q Deveria ser esclarecido pq tempo existente não foi considerado. No meu caso ocorreu isso e não consegui entender 
Já no questionário entendo q a dificuldade não está no uso do simulador mas na interpretação das hipóteses previstas. Para essas sem dúvida é necessário ajuda de alguém da área ",75
2731,criticism,"O simulador, foi muito útil, pois agora tenho a noção, por qual regra irei me aposentar e o fundamento legal.",100
2734,suggestion,O simulador não apresenta nenhum resultado. ,"47,5"
2736,not pertinent,"Deveria constar o valor a ser recebido e não só o tempo previsto para aposentadoria. 
Tb sugiro q contenham opções de aposentadoria por invalidez no caso de servidor com doença relacionada e não relacionada ao trabalho.","87,5"
2755,criticism,"Gostei da interface, mas há muitas siglas que causam dúvidas e incompreensão sobre o que os dados utilizados nos cálculos.
Há também, no meu caso, dentre as opções apresentadas na plataforma não consta a apresentada via OFÍCIO Nº 201/2023 - CLN-DGP/DAAP-DGP/DGP-PRD/PRO-PRD/RET/IFSP de 27 de setembro de 2023. que diz que: art. 10, §2º III e § 4º, da EC 103/2019 , garantindo, salvo alteração legislativa ou constitucional ulteriores, a aposentadoria voluntária a partir 02/06/24.",40
2782,positive feedback,Disse que vou me aposentar quando eu tiver 120 anos .... tem algo muito errado aí. ,30
2817,criticism,"No simulador apenas aparece opção de aposentadoria pelo rpps, acho que deveria mostrar também a opção pelo rgps","42,5"
2819,suggestion,Não consegui entender direito as opções apresentadas no simulador.,"32,5"
2850,not pertinent,O simulador de aposentadoria veio pra facilitar o calculo do tempo de serviço,90
2853,not pertinent,"Acredito que no meu caso por ter completado todo os requisitos para a aposentadoria, o sistema está trazendo as informações corretas com todas as legislações e opção de aposentadoria. Portanto seria melhor outros servidores que ainda precisam completar algum dos requisitos testar, para que sejam  observadas as informações fornecidas a esse servidor se existe alguma inconsistência na informação dos requisitos de aposentadoria.",95
2855,criticism,"No simulado não aparece meu tempo Correto e quando solicitei a  certidão de tempo de servico, comprovei a diferença de registro.
Como corrigir isso ?","42,5"
2860,criticism,"Em realidade, é um sistema fácil, restando dúvida apenas sobre qual a lei / artigo que pode reconhecer o direito.

No meu caso, assinalei a opção correta, porém na dúvida, consultei as demais opções.

Enfim, minha maior preocupação se deu no valor gerado/simulado, assim se confirmado como espero, falta mesmo a mim apenas amadurecer a ideia de ""parar"", posto que gosto do que faço.
A preparação psicológica e cuidado físicos são importantes.
",75
2871,suggestion,"Só acho que faltou de onde vem o valor resultante. 
Visto que deveria informar o que deixou de integrar no valor a receber. ",95
2875,criticism,"Falta o simulador indicar qual será o valor mensal da aposentadoria, isso não foi informado.","92,5"
2896,criticism,A aplicação deve oferecer dados corretos ou demonstrar quais são as bases e/ou as possibilidades de inconsistências. Alguns que buscaram a informação (inclusive eu) tiveram datas fora da realidade informadas.,"37,5"
2902,not pertinent,Adorei e achei muito prática esta ferramenta para simular a aposentadoria! As minhas dúvidas foram desanuviadas em relação ao meu direito de aposentar de acordo com a reforma da previdência em 2019. ,100
2915,criticism,Possibilidade de incluir os proventos no simulador ,85
2918,suggestion,"Tenho tempo averbado, gostaria que o simulador tivesse duas opções de simulação: usando o tempo averbado e não usando o tempo averbado. E em seguida, uma tabela comparativa.","92,5"
2926,suggestion,"As definições baseadas nas leis apresentadas como opções de possíveis formas de aposentadorias poderiam ser explicadas mais claramente além de somente citar artigo e parágrafo. Poderia apresentar claramente se há ou não paridade ou, em caso de não paridade, qual indice de reajuste o benefício estará submetido para cada opção de escolha.",65
2928,criticism,"Ferramenta não é difícil o que dificulta é conhecer as regras divergentes e tantas possibilidades de data.

Não fica claro qual diferença entre as possibilidades, ou seja, data real e valor da aposentadoria se fosse hj.",85
2935,positive feedback,"O simulador apresentou o valor final de média aritmética. A informação ficou descontextualizada, pois, até onde entendi, o RPPS não paga, necessariamente, o valor integral da média. ","92,5"
2948,suggestion,"Simulador ainda não funciona corretamente. Na opção de pela aposentadoria com vencimentos integrais e paridade, estima incorretamente o tempo para atingimento do requisito e não informa na tela final.",60
2949,positive feedback,"Acho que o que não fica claro, são os valores que o servidor perde.
Poderia ter informações tais como: Perde Alimentação e etc","72,5"
2952,suggestion,Parabéns pelo simulador...agiliza muito e não sobrecarrega os setores de Gestão de Pessoas ,100
2957,not pertinent,"Quando usei, vieram várias opções e não consegui entender até hoje o tempo da minha aposentadoria. Muita informação desnecessária e sem aplicabilidade imediata. ","32,5"
2989,suggestion,Dúvidas específicas da categoria. Ex. Inclusão do bônus de eficiencia,"87,5"
2993,suggestion,"Excelente ferramenta, trouxe tranquilidade, previsibilidade e segurança aos servidores que estão próximos ou mesmo àqueles que ainda falta muita tempo para aposentar.
Apresento apenas as seguintes sugestões:
1 - Detalhamento do tempo de serviço, como por exemplo tempo não inserido na contagem, como faltas etc. com possibilidade de emissão de Certidão.
2 - Link para solicitação automática das férias, gerando, ao se escolher a modalidade, um processo automático para tramitação da aposentadoria.
","92,5"
3004,criticism,"Este simulador não serve para nada, muito menos para quem está no RPC. 
Não apresenta os dados do BE, com a devida memória de cálculo, e não dá a mínima previsão de quanto seria uma eventual aposentadoria atual.
Estamos completamente às cegas!
Se morrermos ou ficarmos incapacitados, não sabemos nada de quanto seria eventual pensão ou aposentadoria.
Não temos nem com ter um mínimo planejamento.
Um absurdo isso!
",45
3006,criticism,"Bom dia! Achei bastante prático utilizar o simulador de aposentadoria, a única dificuldade encontrada é porque não conheço a legislação, ou seja, a fundamentação para a minha aposentadoria. No caso preciso de alguém com conhecimento que me oriente em qual fundamentação se encaixa a minha aposentadoria. ",90
3007,suggestion,"Junto ao simulador, deveria ter o canal direto com a Seção de Gestão de Pessoas, para que possamos solicitar informações diretas e com cada caso específico, até para ajudar no planejamento da Aposentadoria.","72,5"
3012,criticism,"Tentei simular a minha aposentadoria, mas o sistema não retorna quanto tempo faltaria, etc.","57,5"
3019,not pertinent,"Sou professor EBTT no IFSP e tenho deficiência física, registrada neste órgão. Porém, aqui np SOUGOV não tem esse registro. Sendo assim, não consegui realizar a simulção. Essa é a razão de eu não concordar e nem discordar para todos os itens.",50
3020,not pertinent,"Gostaria que as informações ficassem mais claras, quero dizer, analítica.

Quem tempo de serviço fora do serviço público, há condições de somar tudo para se poder apurar concretamente o que está correto ou faltando? Juntar com o tempo de CLT ou nos casos de outros órgãos.",60
3023,criticism,Muitas inconsistências dos dados constantes na base do simulador,55
3025,suggestion,Faltou possibilidade de simulação de aposentadoria especial para deficientes.,45
3029,criticism,"Realizei a simulação, mas na opção de aposentadoria pela média desconsiderando competências, no resumo veio um cálculo e na planilha de cálculo, apareceu o resultado considerando todas.
",90
3074,positive feedback,O simulador precisa de ajustes e explicações mais claras d as regras e diferenças entre elas,25
3140,criticism,"A ideia é boa, mas não funciona bem. Além de ter muitas opções  distintas (mas não ter instruções de como escolher uma delas), no fim da simulação  aparece uma mensagem dizendo que não preencho os requisitos (o que não faz sentido), já que é apenas uma simulação. ",60
3145,criticism,"Deveria colocar o valor (equivalente ao valor atual, visto que seria difícil prever o valor futuro). Também deveria ter a opção de aposentadoria por invalidez com o valor etc.",30
3181,criticism,"No meu caso o Simulador parou em Fundamentos legais.
Não foi para o passo 3 : Detalhamento e PSS.",55
3191,criticism,"O app deveria mostrar o valor do benefício , ao menos um valor previsto, baseado no salário atual. Sem essa informação, apesar da intenção, o app não tem muita utilidade para simular, apenas para quem já tem o tempo.","67,5"
3203,criticism,O simulador de aposentadoria não fala nada sobre transição. Para quem já estava quase para se aposentar e as regras mudaram.,10
3205,suggestion,"Quando se trata dos 80%, não ficou claro se o valor é para fazer o cálculo ou se já é o valor calculado",40
3209,positive feedback,"O simulador não carregou informações sobre ocupação anterior que estão no app meuinss, só as informações do cargo atual com possível alteração no resultado final.",60
3210,suggestion,Sugestão: a calculadora poderia continuar  o calculo da simulação após a exclusão das menores contribuições. Art 26 paragrafo 6o da EC 203.,"82,5"
3218,positive feedback,"eu sugiro que o resumo da aposentadoria pela média já venha com o valor do calculo, pois, precisamos baixar a mémoria de cálculo para saber esse valor. A explicação do valor também é confusa, eu sei que o valor calculado é para a data da simulação, mas fiquei confuso se o valor pode mudar muito... eu, por exemplo, posso aposentar a partir de 02/12/2024, acho que o valor será próximo do informado pela simulação, mas essa informação não é muito clara.","47,5"
3224,criticism,"O simulador., apensar de aparecer item para marcar, não apresenta resultado de licenças não gozadas, não apresenta expectativa de valores (fica zerado). Já tentei de tudo, consultei colegas e a reclamação foi a mesma. ",40
3229,criticism,Apenas dois fundamentos legais estão contemplados. Seria interessante que todas as possibilidades fossem cobertas.,"77,5"
3239,suggestion,"Sugestão: aprimorar a atualizáção integrada do registro das contribuições para uma silulação mais  fidedigna, já que o valor informado não foi corresponte ao real, dada a desatualizaçãos dos dados.","77,5"
3270,criticism,Programa autodidata e eficiente para que os servidores tomem decisão se vale a pena ou não aposentar-se no momento da consulta. Parabéns!!!!,100
3273,criticism,Falta  maior divulgação para os servidores ativos pois descobrir a ferramenta por acaso qdo acessei o aplicativo ,"52,5"
3274,suggestion,Obrigada por disponibilizar a funcionalidade. É bastante intuitivo e o resultado já vem com a fundamentação.,"77,5"
3280,positive feedback,"Satisfatório para acompanhamento de nossas condições de aposentadoria, aprovado.","87,5"
3285,positive feedback,O que eu achei complexo foi identificar qual base legal usar. Muitas normas.,"72,5"
3290,suggestion,"Apresenta várias possibilidades e é necessário conhecer a lei para saber qual o seu caso. Pode ter melhores explicações  em relação ao fundamento legal.
","62,5"
3298,suggestion,"Teria que ter a opção de simular abono permanência também.  Eu simulei e entendi porque sempre procuro ler sobre a legislação. 
Mas percebi que há colegas que não entenderam as várias opções de aposentadoria que o aplicativo mostra. ",70
3309,positive feedback,"Achei o simulador muito fácil de usar. No entanto, como estou classificada para me aposentar segundo diferentes critérios desde 13/11/ 2019, executei a simulação segundo diferentes critérios e os cálculos resultaram em resultados muito diferentes. Considero que falta uma explicação para clarear essa situação. 
É razoável que isso aconteça. 
O que cabe fazer? Solicitar a aposentadoria com base no marco legal de maior valor?",75
3314,not pertinent,SOLICITO AJUSTES NA SIMULAÇÃO POIS A MÉDIA DE 100% NÃO ESTÁ CONSIDERANDO O DESCARTE DAS MENORES CONTRIBUIÇÕES APESAR DE INFORMAR O NUMERO POSSIVEL DE DESCARTES DURANTE A SIMULAÇÃO.,60
3319,not pertinent,A data de aposentadoria ao invés de ser 11/01 está 01/11,"67,5"
3327,criticism,Faltou o sistema notar q falta muito tempo e nao apresentar regras de transicoes inaplicáveis a mim,"82,5"
3333,criticism,"É bom, pois deu visibilidade a uma coisa que eu nunca imaginei que pudesse acontecer com o vinculo de RJU.
Erro no lançamento já como RJU, pois um lançamento está GROSSEIRAMENTE destoando dos outros, fato esse que me obrigará a conferir todos os lançamentos.","77,5"
3334,positive feedback,Aplicativo muito bom. ,90
3348,criticism,"Como ainda não preencho alguns dos requisitos para fazer uma simulação mais fidedigna sobre meu tempo de contribuição, ao longo da minha situação profissional, eu prefiro por enquanto não manifestar nehuma opinião. ",50
3357,criticism,Sugiro orientação sobre os dispositivos legais q dão base para as informações sobre aposentaria integrada ao simulador ,"47,5"
3361,positive feedback,"No meu caso, o simulador de aposentadoria não apresentou nenhum resultado.
A única mensagem que recebi foi: ""Não há fundamentos com 'requisitos já preenchidos' para exibir."" 
Essa resposta sugere que o simulador não realiza qualquer projeção e que os resultados só são disponibilizados quando os requisitos para a aposentadoria já foram cumpridos.","77,5"
3369,criticism,"Acho de fácil compreensão, com informações precisas sobre os meus assentamentos, com os enquadramentos também precisos. Parabéns. Obrigado!","97,5"
3375,criticism,Precisamos aprender mais de leis,55
3378,suggestion,"Os vamos que justificam as regras para aposentadoria deveria abrir o link direto para a norma em si, bem assim a simulação de para recebimento do abono permanência.","57,5"
3388,positive feedback,"Averbei tempo de contribuição anterior no poder judiciário, mas o sistema não computou esse tempo.",45
3399,positive feedback,Achei muitobdificil a solicitacao de revisao de dados. Quando enviamos um documento antigo( em PDF) o programa nao consegue converter. Nao ha espaco para solicitar nova analise de documento ja constante do dossiê funcional,"77,5"
3407,suggestion,O simulador de aposentadoria é um sistema muito prático de ser utilizado. Creio que deva continuar como uma ferramenta para auxiliar os servidores nos cálculos de suas aposentadorias. ,100
3409,criticism,"Então, no curso que o INSS ofereceu com uma servidora do Ministério, inclusive, as opções que ela apresentou como possíveis para minha aposentadoria não aparecem todas no simulador, talvez por eu ainda não ter somado um tempo mínimo específico, mas isso não está claro em lugar nenhum, então na minha opinião era melhor apresentar possíveis cenários futuros com alertas, que deixá-los fora. Vejam como o simulador do RGPS no MEU INSS faz, ele sempre apresenta todas as opções, mesmo as ""impossíveis"" ",50
3413,suggestion,"Boa ferramenta.  alguns detalhes referentes ao tipo de aposentadoria, acrescentaria algo mais, bem como sanaria possíveis duvidas. Exemplo: Aposentadoria pelo regime jurídico único, aposentadoria com reajuste pelo índice da previdência. A minha sugestão tem como fundamento, ratificar a excelente ferramenta, sem intenção de criticar, ao contrario, aperfeiçoar o que ja considero eficiente.

Atenciosamente,

Jose Anselmo Soares da Silva
0469701",100
3418,criticism,Como resposta a minha consulta aparecem dois fundamentos legais pelos quais já posso me aposentar. Um com a média aritmética dos 80% maiores contribuições é melhor que o outro. Eu posso escolher pelo qual desejo me aposentar?,"77,5"
3430,suggestion,Tive dificuldade por não saber qual a melhor opção pra aposentar. Poderiam incluir as vantagens e desvantagens quando houver enquadramento em mais de uma regra,"77,5"
3433,criticism,"Não sei opinar por ser fácil ou difícil de usar pois apesar de parecer simples, não consegui obter nenhum Resultado. Todas as simulações retornaram zero reais de aposentadoria ou nenhum valor. Ou o programa tem problemas técnicos ou o problema é na orientação do usuário.","42,5"
3439,criticism,"Acho que deveria ser mostrado tb o valor inicial do benefício de aposentadoria em cada regra, caso o servidor requeresse hoje.",100
3494,suggestion,Colocar item de simulação com opção de tempo de serviço realizado fora da empresa atual.,80
3507,not pertinent,Conheço servidor que não teve acesso ao simulador nem instalando o app novamente!,85
3533,positive feedback,"As inconsistências não permitem que servidores com.mudanca de vínculo ou faltando bastante para se aposentar façam a simulação, ou seja, para mim não serviu como possibilidade de planejamento de minha aposentadoria. Além disso, não fez as projeções adequadas. Precisa melhorar.",60
3564,not pertinent,"Sugestões: 

1)  destacar mais os arquivos para  download pois num primeiro momento, quando se lê  "" Fim da Simulação"", parece que não há mais nada de conteúdo na página.
2) O título do  ícone ""Retornar à Desconsideração de PSS"" não ficou claro  em relação ao seu conteúdo, a palavra ""desconsideração"" me remeteu ao outro entendimento.

Achei o simulador de aposentadoria muito bom e fácil de usar ! 
","97,5"
