papers,dominant_topic
16,1
18,2
22,4
36,0
38,0
46,4
52,2
58,1
61,1
63,4
67,1
69,0
70,1
74,0
76,4
81,0
83,1
86,4
87,0
94,0
97,3
98,2
100,1
102,0
107,4
109,4
110,4
120,2
122,1
124,2
126,2
127,2
131,4
132,0
137,0
141,3
142,4
149,1
151,4
152,4
153,0
162,4
163,0
164,0
168,2
169,0
170,0
171,3
172,1
190,2
192,1
193,2
211,1
214,2
215,1
219,0
220,1
227,0
229,0
231,3
237,4
239,3
244,0
247,1
248,1
251,1
266,1
271,0
272,4
273,1
274,4
276,0
280,0
281,1
283,1
284,1
285,0
286,1
289,0
290,2
291,0
293,4
296,1
307,3
312,3
315,0
330,4
333,0
339,4
341,4
342,0
344,4
347,4
350,4
356,0
358,4
359,4
360,0
371,0
373,0
374,4
376,4
383,3
385,4
388,1
391,4
395,0
398,4
403,1
411,1
419,0
420,1
421,0
429,4
430,0
431,1
437,3
443,1
445,0
456,0
457,4
460,0
461,4
468,0
472,0
475,3
476,0
480,0
485,4
496,2
500,0
507,0
508,1
512,4
520,1
525,4
528,0
530,1
534,4
535,1
546,1
549,4
551,1
553,0
557,1
558,0
561,0
562,1
563,4
565,0
570,0
571,4
579,1
583,1
593,4
594,1
595,1
597,4
603,0
613,1
617,0
619,4
620,0
622,1
637,3
642,4
644,1
645,0
646,0
647,0
648,0
649,1
650,1
655,0
656,1
660,1
664,4
666,1
667,0
668,0
676,1
677,1
687,0
689,2
692,3
693,0
694,1
696,4
704,1
709,0
710,1
711,1
714,4
715,1
718,1
721,0
723,0
726,0
732,4
733,0
737,1
742,2
744,1
746,0
753,4
754,1
759,0
762,4
768,0
769,4
774,1
777,0
780,1
785,0
790,0
793,0
795,1
805,2
807,4
808,4
809,4
810,1
814,4
817,0
819,0
823,4
824,4
827,0
830,0
833,1
834,0
835,0
838,0
841,4
845,1
846,0
848,1
854,0
855,4
859,2
860,1
863,0
864,0
868,1
878,2
879,0
882,0
883,0
885,0
886,4
892,3
898,0
900,0
901,4
902,0
907,4
914,1
915,0
918,2
919,1
927,4
932,1
933,2
935,1
937,0
940,3
941,4
942,1
943,0
945,4
948,4
953,1
955,4
961,1
962,4
965,1
968,3
972,0
975,4
977,0
978,0
980,1
987,4
988,4
989,1
992,0
997,3
1000,4
1001,1
1003,0
1004,0
1005,0
1010,1
1024,4
1026,0
1031,1
1033,1
1036,1
1048,2
1050,1
1051,2
1052,1
1055,1
1060,4
1063,1
1076,0
1081,0
1082,3
1083,0
1084,1
1087,4
1089,1
1093,0
1097,0
1098,4
1100,1
1105,1
1107,1
1113,0
1119,4
1120,4
1123,4
1124,0
1128,4
1137,0
1141,0
1142,1
1145,0
1157,2
1161,4
1170,4
1171,0
1172,3
1177,0
1178,0
1181,3
1190,2
1197,2
1199,4
1202,4
1203,1
1208,0
1211,0
1214,0
1218,0
1219,4
1220,4
1229,3
1232,4
1235,0
1237,3
1239,4
1241,2
1247,2
1249,4
1263,1
1279,1
1282,2
1284,0
1288,1
1289,4
1292,0
1297,1
1301,0
1302,2
1310,2
1314,0
1317,4
1335,0
1339,4
1341,0
1343,1
1344,1
1345,0
1346,2
1355,0
1357,4
1358,0
1374,0
1381,1
1382,0
1384,2
1392,0
1405,1
1407,1
1410,0
1412,1
1421,1
1426,4
1431,0
1437,0
1440,4
1447,0
1452,1
1460,4
1462,1
1465,1
1466,0
1478,4
1482,1
1487,0
1496,3
1499,4
1501,1
1507,1
1512,4
1514,1
1516,1
1518,4
1521,1
1522,4
1523,4
1524,1
1526,0
1532,4
1536,0
1539,0
1542,1
1543,1
1552,1
1556,2
1563,4
1571,4
1584,0
1588,3
1591,1
1594,0
1599,0
1604,4
1614,2
1618,2
1621,4
1624,4
1629,0
1631,0
1632,4
1638,4
1655,0
1657,4
1668,0
1669,2
1703,0
1705,0
1717,4
1718,0
1719,3
1723,3
1724,0
1735,1
1759,2
1761,0
1765,0
1783,1
1788,0
1790,3
1792,0
1794,1
1800,1
1802,0
1817,1
1819,1
1821,0
1822,4
1826,0
1831,0
1837,1
1839,3
1840,2
1842,4
1854,0
1859,1
1870,4
1876,0
1879,0
1884,4
1885,2
1888,0
1898,0
1919,4
1922,1
1923,0
1926,1
1927,0
1943,4
1945,1
1947,0
1949,1
1961,1
1970,4
1973,2
1976,3
1982,0
1991,1
1994,0
2000,4
2003,2
2005,1
2010,0
2014,2
2023,3
2030,3
2034,0
2039,0
2046,1
2047,2
2051,0
2053,0
2054,1
2057,0
2058,1
2060,1
2063,4
2064,1
2069,1
2070,0
2072,1
2073,1
2074,2
2078,4
2080,4
2085,1
2099,1
2112,1
2115,4
2124,4
2125,4
2126,4
2128,1
2129,4
2131,3
2132,3
2133,3
2138,4
2142,1
2143,0
2154,1
2159,0
2167,1
2183,1
2184,4
2188,0
2191,1
2192,0
2193,2
2195,1
2201,0
2203,0
2204,3
2206,1
2213,0
2216,0
2220,4
2224,1
2225,1
2226,0
2231,0
2239,0
2243,0
2244,4
2250,0
2257,2
2259,3
2262,1
2269,0
2270,0
2274,4
2280,0
2282,0
2283,2
2284,0
2288,3
2289,0
2296,0
2297,1
2298,4
2299,0
2307,0
2308,1
2309,1
2312,1
2321,0
2324,1
2327,0
2328,4
2335,4
2338,0
2342,0
2343,0
2347,4
2348,0
2351,0
2353,1
2355,0
2357,0
2359,0
2360,1
2363,0
2369,4
2373,0
2386,2
2388,0
2399,2
2401,0
2402,0
2403,4
2406,1
2416,2
2419,0
2425,0
2426,0
2434,2
2436,4
2438,0
2441,1
2442,4
2446,0
2450,0
2459,3
2460,1
2462,4
2466,4
2469,4
2471,0
2483,4
2484,4
2485,4
2487,0
2490,1
2494,0
2496,0
2497,2
2502,0
2505,1
2507,4
2509,0
2514,1
2515,0
2521,1
2522,0
2525,2
2528,1
2531,4
2532,1
2538,0
2540,1
2543,0
2545,0
2551,0
2556,4
2563,4
2566,0
2568,4
2573,1
2581,4
2584,2
2585,2
2587,4
2588,4
2589,0
2593,1
2604,0
2605,1
2611,2
2616,2
2617,4
2620,0
2623,1
2631,4
2634,0
2639,2
2644,3
2645,0
2651,1
2654,1
2661,2
2662,2
2666,0
2667,4
2673,3
2675,0
2676,2
2678,3
2680,1
2688,1
2695,4
2696,1
2706,0
2708,2
2711,4
2713,1
2716,4
2723,0
2726,1
2728,0
2731,0
2733,2
2734,0
2736,0
2748,2
2750,1
2755,0
2757,1
2761,1
2776,1
2782,0
2783,1
2784,4
2793,2
2802,3
2809,1
2810,3
2817,0
2819,0
2820,4
2823,1
2835,2
2843,1
2850,0
2851,1
2853,0
2855,0
2857,4
2858,4
2860,0
2861,2
2869,1
2871,0
2875,0
2880,4
2885,1
2888,1
2890,4
2892,4
2895,4
2896,0
2900,2
2902,0
2912,1
2915,0
2918,0
2921,1
2926,0
2928,0
2931,1
2932,2
2934,1
2935,0
2943,1
2948,0
2949,0
2952,0
2954,1
2955,4
2957,0
2960,1
2969,4
2981,1
2989,0
2990,2
2992,4
2993,0
2994,2
3004,0
3005,2
3006,0
3007,0
3011,1
3012,0
3013,4
3014,2
3019,0
3020,0
3022,4
3023,0
3025,0
3028,4
3029,0
3036,4
3037,1
3059,3
3062,1
3064,4
3069,4
3074,0
3076,1
3078,1
3084,4
3086,4
3087,1
3090,4
3091,1
3093,3
3098,1
3101,4
3102,2
3108,1
3112,4
3114,3
3117,2
3119,4
3125,1
3127,1
3140,0
3145,0
3146,1
3150,1
3152,3
3160,4
3163,1
3165,2
3166,1
3170,4
3173,3
3175,1
3176,1
3181,0
3182,1
3187,1
3191,0
3198,1
3202,2
3203,0
3204,3
3205,0
3209,0
3210,0
3216,4
3218,0
3222,3
3224,0
3227,2
3228,2
3229,0
3237,2
3238,4
3239,0
3243,1
3250,4
3251,2
3252,4
3253,4
3261,4
3263,4
3264,4
3266,1
3269,4
3270,0
3273,0
3274,0
3276,2
3280,0
3284,4
3285,0
3290,0
3293,1
3298,0
3299,3
3300,1
3307,1
3309,0
3310,3
3313,1
3314,0
3316,2
3319,0
3320,3
3321,1
3323,3
3327,0
3328,2
3333,0
3334,0
3346,2
3347,3
3348,0
3349,2
3350,1
3352,4
3354,1
3357,0
3361,0
3362,1
3364,1
3365,1
3369,0
3370,1
3372,4
3374,1
3375,0
3378,0
3383,4
3388,0
3393,1
3394,2
3395,2
3396,1
3399,0
3400,4
3404,1
3407,0
3409,0
3413,0
3414,1
3415,4
3418,0
3425,1
3426,1
3427,1
3429,4
3430,0
3433,0
3439,0
3443,3
3444,4
3445,1
3447,2
3448,4
3453,1
3454,1
3462,4
3464,1
3494,0
3498,4
3501,3
3506,1
3507,0
3511,3
3520,1
3532,4
3533,0
3539,3
3541,3
3544,4
3545,2
3546,1
3550,1
3552,1
3554,2
3556,1
3560,4
3561,1
3564,0
3570,0
3573,1
3575,0
3580,0
3582,0
3589,0
3590,0
3597,2
3601,1
3604,0
3608,4
3611,0
3613,0
3630,4
3633,0
3636,4
3641,0
3643,1
3651,4
3652,4
3654,1
3660,4
3667,0
3668,2
3669,1
3678,4
3685,1
3688,0
3693,0
3695,1
3699,0
3708,3
3715,4
3717,4
3725,0
3729,4
3733,4
3737,0
3739,1
3741,1
3746,4
3748,4
3752,0
3757,0
3758,0
3759,4
3761,0
3770,1
3771,1
3790,4
3793,0
3798,4
3808,0
3810,4
3819,4
3820,0
3821,2
3824,0
3833,1
3834,0
3842,2
3843,1
3850,0
3852,0
3856,0
3858,4
3870,1
3875,1
3878,1
3883,0
3886,0
3891,1
3910,0
3913,0
3916,1
3926,4
3931,4
3934,3
3938,1
3941,1
3943,0
3947,4
3955,0
3957,4
3964,1
3968,4
3969,0
3971,4
3977,1
3984,0
3985,0
3996,1
4005,2
4012,0
4026,1
4031,1
4035,1
4041,2
4042,3
4047,4
4049,0
4052,1
4057,4
4061,0
4067,2
4070,4
4072,1
4073,0
4077,3
4086,0
4089,0
4096,0
4101,0
4102,2
4107,1
4109,0
4128,4
4129,4
4131,1
4132,1
4135,0
4138,1
4140,3
4142,2
4143,1
4147,3
4150,1
4155,1
4157,0
4159,0
4164,0
4169,0
4172,4
4175,2
4177,2
4179,0
4180,1
4190,4
4192,2
4197,0
4199,0
4200,1
4203,1
4209,1
4214,0
4219,4
4224,4
4228,2
4229,2
4231,0
4237,1
4239,2
4241,1
4242,4
4243,1
4248,0
4251,4
4256,0
4259,1
4261,0
4262,1
4263,2
4267,4
4268,0
4269,4
4270,0
4271,4
4280,1
4281,0
4284,4
4289,0
4290,4
4296,0
4297,2
4298,3
4299,0
4304,2
4305,0
4309,0
4311,2
4312,4
4320,2
4322,0
4323,4
4326,1
4327,1
4328,1
4331,0
4334,1
4335,0
4336,0
4338,0
4341,1
4346,4
4347,1
4350,4
4354,4
4358,0
4369,4
4370,1
4371,4
4372,1
4374,1
4375,4
4377,0
4379,2
4380,4
4385,1
4393,1
4402,0
4412,0
4418,1
4422,1
4429,4
4430,0
4431,1
4439,1
4444,0
4446,3
4447,4
4448,4
4449,1
4462,0
4464,0
4465,1
4466,0
4468,0
4470,1
4471,0
4477,2
4478,2
4483,4
4486,1
4490,1
4491,4
4497,1
4499,0
4502,4
4503,0
4504,2
4505,3
4506,1
4507,1
4508,3
4509,4
4510,0
4512,2
4518,0
4520,1
4523,3
4525,0
4531,1
4533,3
4534,1
4542,0
4545,4
4547,0
4548,1
4549,2
4550,1
4552,0
4554,0
4555,4
4567,2
4569,0
4572,0
4574,1
4576,1
4581,0
4589,1
4591,4
4594,4
4599,0
4601,0
4608,4
4613,1
4617,1
4620,2
4621,1
4630,1
4632,1
4633,1
4634,0
4637,4
4642,2
4649,1
4656,1
4659,4
4660,2
4666,1
4667,1
4668,1
4670,0
4677,0
4686,1
4687,0
4688,1
4692,1
4694,2
4697,1
4698,1
4699,2
4702,0
4704,0
4705,0
4708,1
4711,4
4725,1
4729,1
4737,4
4743,1
4744,0
4747,1
4759,0
4761,2
4762,2
4776,0
4777,0
4778,1
4783,0
4785,0
4795,0
4802,3
4803,3
4814,0
4817,3
4819,0
4820,1
4824,1
4830,0
4839,4
4841,1
4842,0
4843,3
4846,4
4848,0
4858,0
4864,1
