|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|Topico 5|Topico 6|Topico 7|Topico 8|Topico 9|id|dominant_topic
0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|16|5
1|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|18|6
2|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|22|9
3|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|36|8
4|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|38|4
5|0.0|0.5338|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.4662|46|9
6|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|52|6
7|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|58|5
8|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|61|3
9|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|63|1
10|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|67|0
11|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|69|4
12|0.0|0.0|0.7453|0.0|0.0|0.0|0.0|0.2547|0.0|0.0|70|2
13|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|74|4
14|0.0|0.4458|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5542|76|9
15|0.0|0.0|0.486|0.514|0.0|0.0|0.0|0.0|0.0|0.0|81|2
16|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|83|0
17|0.0|0.0|0.5279|0.0|0.0|0.0|0.0|0.4721|0.0|0.0|86|9
18|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|87|2
19|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|94|4
20|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|97|7
21|0.0|0.0|0.0|0.0|0.0|0.0|0.5311|0.0|0.3526|0.1163|98|6
22|0.9008|0.0|0.0992|0.0|0.0|0.0|0.0|0.0|0.0|0.0|100|0
23|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|102|4
24|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|107|9
25|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|109|9
26|0.0|0.0|0.0|0.0|0.0|0.0|0.317|0.0|0.0|0.683|110|9
27|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|120|6
28|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|122|5
29|0.0|0.0|0.0|0.0|0.0|0.0|0.6963|0.0|0.2367|0.067|124|6
30|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|126|6
31|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|127|6
32|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|131|8
33|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|132|4
34|0.1645|0.0|0.4979|0.1639|0.0|0.1737|0.0|0.0|0.0|0.0|137|4
35|0.1567|0.0|0.0|0.0|0.0|0.0|0.0|0.8433|0.0|0.0|141|7
36|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|142|9
37|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|149|5
38|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|151|9
39|0.0|0.8504|0.0|0.0|0.0|0.0|0.0|0.1496|0.0|0.0|152|1
40|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|153|8
41|0.0|0.7632|0.1059|0.0|0.0|0.0|0.0|0.1309|0.0|0.0|162|1
42|0.131|0.0|0.0|0.0|0.5509|0.318|0.0|0.0|0.0|0.0|163|4
43|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|164|8
44|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.3759|0.6241|0.0|168|8
45|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|169|3
46|0.0|0.229|0.0|0.0|0.0|0.0|0.771|0.0|0.0|0.0|170|8
47|0.0|0.1228|0.0|0.0|0.0|0.0|0.0|0.8772|0.0|0.0|171|7
48|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|172|0
49|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|190|6
50|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|192|0
51|0.0|0.0|0.0|0.0635|0.0566|0.0|0.8078|0.072|0.0|0.0|193|6
52|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|211|5
53|0.0|0.0|0.0|0.0|0.0|0.0|0.8979|0.0|0.0|0.1021|214|6
54|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|215|5
55|0.0|0.1575|0.0|0.0|0.0|0.5058|0.0|0.1797|0.0|0.1569|219|9
56|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|220|5
57|0.0|0.0|0.0|0.8951|0.0|0.0|0.0|0.0|0.1049|0.0|227|3
58|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|229|2
59|0.1449|0.0|0.0|0.0|0.0|0.0|0.0532|0.8019|0.0|0.0|231|7
60|0.6745|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.3255|237|9
61|0.0449|0.1947|0.0|0.0|0.0|0.0|0.0|0.6689|0.0|0.0914|239|7
62|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|244|2
63|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|247|5
64|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|248|0
65|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|251|0
66|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|266|0
67|0.0|0.0|0.7548|0.0|0.0|0.0|0.0|0.2452|0.0|0.0|271|2
68|0.0|0.0|0.0934|0.0|0.0|0.0|0.3009|0.0|0.0|0.6058|272|9
69|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|273|5
70|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|274|9
71|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|276|8
72|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|280|4
73|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|281|5
74|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|283|0
75|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|284|5
76|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|285|2
77|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|286|5
78|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|289|4
79|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|290|6
80|0.0|0.0|0.8919|0.0|0.0|0.0|0.1081|0.0|0.0|0.0|291|2
81|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|293|9
82|0.2714|0.0|0.0|0.268|0.2083|0.2523|0.0|0.0|0.0|0.0|296|3
83|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|307|7
84|0.0|0.1764|0.0|0.0|0.0|0.0|0.0|0.8236|0.0|0.0|312|7
85|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|315|8
86|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|330|9
87|0.0|0.0|0.0|0.0|0.6383|0.0|0.258|0.0|0.1038|0.0|333|4
88|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|339|9
89|0.0|0.1494|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.8506|341|9
90|0.0|0.0|0.0|0.7652|0.0|0.2348|0.0|0.0|0.0|0.0|342|3
91|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|344|9
92|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.2827|0.0|0.7173|347|9
93|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|350|9
94|0.0507|0.0|0.1648|0.7263|0.0|0.0581|0.0|0.0|0.0|0.0|356|3
95|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|358|1
96|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|359|1
97|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|360|2
98|0.0|0.3353|0.0|0.6647|0.0|0.0|0.0|0.0|0.0|0.0|371|4
99|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|373|4
100|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|374|9
101|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|376|9
102|0.0|0.3339|0.0|0.0|0.0|0.0|0.0|0.5322|0.0|0.134|383|7
103|0.0|0.2145|0.0|0.0|0.0|0.0|0.2064|0.0|0.0|0.5791|385|9
104|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|388|0
105|0.0|0.4368|0.0|0.0|0.0|0.0|0.0|0.5632|0.0|0.0|391|1
106|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|395|2
107|0.0|0.3388|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6612|398|9
108|0.0|0.0|0.0|0.0|0.0|0.525|0.0|0.475|0.0|0.0|403|5
109|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|411|0
110|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|419|2
111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|420|5
112|0.0|0.0|0.8053|0.0|0.0|0.0|0.0|0.1947|0.0|0.0|421|2
113|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|429|9
114|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|430|8
115|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|431|0
116|0.0|0.131|0.0597|0.0|0.0|0.0|0.0|0.8093|0.0|0.0|437|7
117|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|443|3
118|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|445|4
119|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|456|2
120|0.0|0.5368|0.0|0.0|0.0|0.0|0.0|0.4632|0.0|0.0|457|9
121|0.0|0.0|0.0952|0.0|0.0952|0.7135|0.0|0.096|0.0|0.0|460|4
122|0.0|0.7313|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.2687|461|1
123|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|468|4
124|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|472|8
125|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|475|7
126|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|476|4
127|0.0|0.0|0.3449|0.3201|0.1563|0.1787|0.0|0.0|0.0|0.0|480|4
128|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|485|9
129|0.0|0.0|0.0758|0.0|0.0|0.0|0.9242|0.0|0.0|0.0|496|6
130|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|500|2
131|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|507|4
132|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|508|0
133|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|512|9
134|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|520|0
135|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|525|9
136|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|528|4
137|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|530|0
138|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|534|1
139|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|535|5
140|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|546|5
141|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|549|9
142|0.141|0.0|0.0|0.859|0.0|0.0|0.0|0.0|0.0|0.0|551|3
143|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|553|8
144|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|557|5
145|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|558|3
146|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|561|3
147|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|562|0
148|0.0|0.6103|0.0|0.0|0.0|0.0|0.1224|0.2673|0.0|0.0|563|1
149|0.0|0.1245|0.0|0.0|0.2495|0.0|0.3775|0.0|0.1277|0.1209|565|4
150|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|570|4
151|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|571|1
152|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|579|0
153|0.5463|0.0|0.0|0.4537|0.0|0.0|0.0|0.0|0.0|0.0|583|0
154|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|593|9
155|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|594|3
156|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|595|0
157|0.0|0.5439|0.0|0.0|0.0|0.0|0.0|0.4561|0.0|0.0|597|1
158|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|603|8
159|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|613|5
160|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|617|8
161|0.0|0.1036|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.8964|619|9
162|0.0|0.3403|0.0709|0.0658|0.0|0.0|0.0|0.523|0.0|0.0|620|4
163|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|622|5
164|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|637|7
165|0.1922|0.0|0.0|0.3996|0.1954|0.2128|0.0|0.0|0.0|0.0|642|9
166|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|644|5
167|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|645|2
168|0.0|0.0|0.4992|0.0|0.0|0.0|0.5008|0.0|0.0|0.0|646|2
169|0.0|0.1168|0.0|0.0|0.0|0.0|0.0|0.8832|0.0|0.0|647|4
170|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|648|4
171|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|649|5
172|0.0|0.5165|0.0|0.0|0.0|0.0|0.0|0.4835|0.0|0.0|650|5
173|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|655|2
174|0.0|0.0|0.0|0.4218|0.0|0.5782|0.0|0.0|0.0|0.0|656|5
175|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|660|5
176|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|664|1
177|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|666|5
178|0.0|0.775|0.0|0.225|0.0|0.0|0.0|0.0|0.0|0.0|667|8
179|0.0|0.0|0.0|0.9063|0.0|0.0937|0.0|0.0|0.0|0.0|668|3
180|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|676|3
181|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|677|5
182|0.0723|0.0|0.1584|0.0|0.0|0.0|0.0|0.7693|0.0|0.0|687|2
183|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|689|6
184|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|692|7
185|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|693|4
186|0.8532|0.1468|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|694|0
187|0.0|0.0|0.0|0.0|0.2294|0.0|0.0|0.7706|0.0|0.0|696|8
188|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|704|0
189|0.0|0.0506|0.5406|0.0|0.1002|0.0|0.0494|0.0|0.0|0.2591|709|2
190|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|710|5
191|0.2903|0.0|0.0|0.2129|0.2012|0.2957|0.0|0.0|0.0|0.0|711|5
192|0.0712|0.7129|0.0|0.0|0.0|0.0747|0.0716|0.0|0.0|0.0696|714|9
193|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|715|0
194|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|718|5
195|0.0|0.1519|0.8481|0.0|0.0|0.0|0.0|0.0|0.0|0.0|721|2
196|0.0|0.5426|0.0|0.0|0.0|0.0|0.0|0.3352|0.0|0.1222|723|4
197|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|726|4
198|0.0|0.0|0.0|0.4455|0.0|0.5545|0.0|0.0|0.0|0.0|732|9
199|0.0|0.0|0.0|0.0|0.0|0.0|0.4921|0.3015|0.2065|0.0|733|8
200|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|737|5
201|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|742|6
202|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|744|0
203|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|746|8
204|0.0908|0.3717|0.0|0.0|0.0|0.1573|0.0|0.3803|0.0|0.0|753|1
205|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|754|5
206|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|759|4
207|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|762|1
208|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|768|2
209|0.0|0.5167|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.4833|769|9
210|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|774|0
211|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|777|2
212|0.597|0.0|0.0|0.403|0.0|0.0|0.0|0.0|0.0|0.0|780|0
213|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|785|8
214|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|790|4
215|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|793|3
216|0.4999|0.0|0.5001|0.0|0.0|0.0|0.0|0.0|0.0|0.0|795|0
217|0.0|0.0|0.0|0.0|0.0|0.0|0.8012|0.0968|0.1019|0.0|805|6
218|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|807|1
219|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|808|1
220|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|809|9
221|0.0|0.0|0.0|0.0|0.0|0.8224|0.0|0.0|0.1776|0.0|810|5
222|0.0|0.3726|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6274|814|9
223|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|817|2
224|0.1785|0.0|0.0|0.0|0.0|0.0|0.1743|0.1847|0.378|0.0845|819|8
225|0.0|0.6218|0.0|0.0|0.0|0.0|0.0|0.3782|0.0|0.0|823|1
226|0.0|0.0|0.4905|0.0|0.0|0.0|0.0|0.0|0.1657|0.3438|824|9
227|0.0|0.0|0.6915|0.0|0.0|0.0|0.0|0.3085|0.0|0.0|827|2
228|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|830|3
229|0.0616|0.0|0.0|0.0|0.0|0.4465|0.2937|0.1368|0.0613|0.0|833|5
230|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|834|4
231|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|835|4
232|0.2042|0.0|0.4586|0.0|0.0|0.0|0.0|0.3372|0.0|0.0|838|2
233|0.1218|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.8782|841|9
234|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|845|0
235|0.0|0.0|0.1489|0.0|0.0|0.0|0.3065|0.0|0.5445|0.0|846|8
236|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|848|5
237|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|854|4
238|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|855|4
239|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|859|6
240|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|860|5
241|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|863|2
242|0.0|0.0|0.2908|0.7092|0.0|0.0|0.0|0.0|0.0|0.0|864|3
243|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|868|5
244|0.0|0.0|0.0|0.0|0.0|0.0|0.9194|0.0|0.0806|0.0|878|6
245|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|879|2
246|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|882|3
247|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|883|8
248|0.0|0.0|0.0|0.3951|0.0|0.0|0.0|0.0|0.6049|0.0|885|8
249|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|886|9
250|0.0|0.0467|0.0|0.0|0.0|0.0|0.0|0.9533|0.0|0.0|892|7
251|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|898|8
252|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|900|2
253|0.0|0.6746|0.0|0.0|0.0|0.0|0.0|0.3254|0.0|0.0|901|1
254|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|902|3
255|0.1964|0.0|0.0|0.0|0.0|0.0|0.3867|0.0|0.0|0.4169|907|9
256|0.0|0.4439|0.0|0.0|0.0|0.5561|0.0|0.0|0.0|0.0|914|5
257|0.093|0.0|0.0994|0.7269|0.0|0.0|0.0|0.0|0.0|0.0807|915|3
258|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|918|6
