|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|Topico 5|Topico 6|Topico 7|Topico 8|Topico 9|id|dominant_topic
771|0.2374|0.7626|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3020|4
772|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3022|1
773|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3023|2
774|0.0|0.0|0.5906|0.0|0.0|0.0|0.0|0.4094|0.0|0.0|3025|2
775|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3028|1
776|0.0|0.0|0.0|0.0|0.3191|0.0|0.3266|0.0|0.0|0.3543|3029|4
777|0.0|0.6238|0.0|0.0|0.0|0.3762|0.0|0.0|0.0|0.0|3036|1
778|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3037|0
779|0.0|0.0|0.0|0.3632|0.0|0.0|0.0|0.6368|0.0|0.0|3059|7
780|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3062|5
781|0.0|0.9105|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0895|3064|1
782|0.0|0.6381|0.0|0.0|0.0|0.0|0.0|0.3619|0.0|0.0|3069|1
783|0.0|0.0|0.1997|0.1908|0.0|0.1992|0.0|0.0|0.4103|0.0|3074|8
784|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3076|0
785|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3078|0
786|0.0|0.3548|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6452|3084|9
787|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3086|9
788|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3087|0
789|0.0|0.195|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.805|3090|9
790|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3091|5
791|0.0|0.1261|0.0|0.0|0.0|0.0|0.0|0.8739|0.0|0.0|3093|7
792|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3098|0
793|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3101|9
794|0.0|0.0|0.0|0.1347|0.0|0.0|0.8653|0.0|0.0|0.0|3102|6
795|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3108|3
796|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3112|9
797|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3114|7
798|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3117|6
799|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3119|9
800|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3125|3
801|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3127|3
802|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3140|3
803|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3145|4
804|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3146|3
805|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3150|0
806|0.0|0.1162|0.0|0.0|0.0|0.0|0.0|0.8838|0.0|0.0|3152|7
807|0.0|0.2977|0.052|0.0|0.0|0.0|0.4369|0.2134|0.0|0.0|3160|1
808|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3163|5
809|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3165|6
810|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3166|0
811|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3170|1
812|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3173|7
813|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3175|5
814|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3176|3
815|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3181|8
816|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3182|5
817|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3187|3
818|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3191|4
819|0.0|0.0|0.0|0.3938|0.0|0.6062|0.0|0.0|0.0|0.0|3198|5
820|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3202|6
821|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3203|8
822|0.0|0.0|0.0|0.0|0.0|0.0|0.3232|0.4845|0.0|0.1922|3204|7
823|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3205|4
824|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3209|4
825|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3210|4
826|0.0|0.9267|0.0|0.0|0.0|0.0|0.0|0.0733|0.0|0.0|3216|1
827|0.0|0.0|0.0|0.0|0.2112|0.0|0.2009|0.0|0.0|0.5878|3218|4
828|0.0|0.1494|0.0|0.0|0.0|0.0|0.0|0.8506|0.0|0.0|3222|7
829|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3224|8
830|0.0|0.2167|0.0|0.0|0.0|0.0|0.309|0.4743|0.0|0.0|3227|6
831|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3228|6
832|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3229|8
833|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3237|6
834|0.0|0.715|0.0|0.0|0.0|0.0|0.0|0.0868|0.0|0.1982|3238|1
835|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3239|4
836|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3243|0
837|0.0|0.9116|0.0|0.0|0.0|0.0|0.0|0.0884|0.0|0.0|3250|1
838|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3251|6
839|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3252|9
840|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3253|9
841|0.0|0.6944|0.3056|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3261|1
842|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3263|9
843|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3264|9
844|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3266|5
845|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3269|9
846|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3270|4
847|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3273|3
848|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3274|3
849|0.0|0.0|0.0|0.1258|0.0|0.0|0.7674|0.1068|0.0|0.0|3276|6
850|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3280|5
851|0.0|0.0|0.0|0.3599|0.0|0.0|0.0|0.0773|0.0|0.5628|3284|9
852|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3285|8
853|0.0|0.0|0.1771|0.0|0.0|0.0|0.0|0.0|0.8229|0.0|3290|8
854|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3293|0
855|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3298|3
856|0.0|0.0|0.0329|0.0|0.0|0.0|0.0|0.7706|0.0|0.1965|3299|7
857|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3300|5
858|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3307|3
859|0.0|0.0|0.6771|0.0|0.0|0.0|0.0|0.0|0.3229|0.0|3309|8
860|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3310|7
861|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3313|3
862|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3314|8
863|0.3233|0.0|0.0|0.0|0.0|0.0|0.6767|0.0|0.0|0.0|3316|6
864|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3319|4
865|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3320|7
866|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3321|0
867|0.0|0.1342|0.0|0.0|0.0|0.0|0.0|0.8658|0.0|0.0|3323|7
868|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3327|8
869|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3328|6
870|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3333|2
871|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3334|3
872|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3346|6
873|0.0|0.1533|0.0|0.0|0.0|0.0|0.0|0.8467|0.0|0.0|3347|7
874|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3348|8
875|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3349|6
876|0.1195|0.0|0.0|0.1348|0.0|0.7457|0.0|0.0|0.0|0.0|3350|5
877|0.0|0.5247|0.0|0.0|0.0|0.0|0.0|0.2485|0.0|0.2268|3352|1
878|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3354|0
879|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3357|8
880|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3361|8
881|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3362|0
882|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3364|3
883|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3365|0
884|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3369|4
885|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3370|5
886|0.0|0.2725|0.0|0.0|0.0|0.0|0.0|0.1939|0.0|0.5336|3372|9
887|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3374|0
888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3375|8
889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3378|8
890|0.0|0.0|0.0|0.0|0.0|0.0|0.3373|0.0|0.0|0.6627|3383|9
891|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3388|8
892|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3393|0
893|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3394|6
894|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3395|6
895|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3396|5
896|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3399|4
897|0.0|0.6313|0.0|0.0|0.0|0.0|0.0|0.2992|0.0|0.0695|3400|1
898|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3404|0
899|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3407|4
900|0.0|0.2862|0.7138|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3409|2
901|0.0|0.0|0.0|0.1092|0.0|0.0|0.3313|0.0|0.5595|0.0|3413|8
902|0.0432|0.0405|0.0|0.0|0.0|0.8309|0.0|0.0|0.0854|0.0|3414|5
903|0.0|0.5722|0.0|0.0|0.0|0.0|0.0|0.4278|0.0|0.0|3415|1
904|0.0|0.0|0.0|0.0|0.0|0.0|0.1239|0.0|0.7489|0.1272|3418|8
905|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3425|0
906|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3426|3
907|0.0|0.2878|0.0|0.0|0.0|0.7122|0.0|0.0|0.0|0.0|3427|1
908|0.0|0.7102|0.0|0.0|0.0|0.0|0.0|0.1446|0.0|0.1452|3429|1
909|0.0|0.0|0.7561|0.0|0.0|0.0|0.0|0.2439|0.0|0.0|3430|2
910|0.0|0.0|0.2559|0.7441|0.0|0.0|0.0|0.0|0.0|0.0|3433|3
911|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3439|8
912|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3443|7
913|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3444|9
914|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3445|0
915|0.0|0.2543|0.0|0.0|0.0|0.0|0.3017|0.444|0.0|0.0|3447|6
916|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3448|1
917|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3453|5
918|0.393|0.0|0.0|0.607|0.0|0.0|0.0|0.0|0.0|0.0|3454|3
919|0.0|0.2561|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7439|3462|9
920|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3464|3
921|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3494|3
922|0.2047|0.0|0.3961|0.0|0.0|0.0|0.0|0.0|0.0|0.3991|3498|9
923|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3501|7
924|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3506|0
925|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3507|3
926|0.0|0.0|0.1044|0.0|0.0|0.0|0.0|0.8956|0.0|0.0|3511|7
927|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3520|0
928|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3532|9
929|0.0|0.0|0.0|0.0|0.0|0.5135|0.0|0.4865|0.0|0.0|3533|4
930|0.0|0.0707|0.0|0.0|0.0|0.0|0.0|0.9293|0.0|0.0|3539|7
931|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3541|7
932|0.4764|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5236|3544|1
933|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3545|6
934|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3546|0
935|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3550|0
936|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3552|5
937|0.0|0.0|0.0|0.0|0.0|0.1003|0.3278|0.5719|0.0|0.0|3554|6
938|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3556|0
939|0.0|0.2407|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7593|3560|9
940|0.7519|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.2481|3561|0
941|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3564|3
942|0.0|0.0|0.6065|0.0|0.0|0.0|0.0|0.3935|0.0|0.0|3570|4
943|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3573|2
944|0.0|0.0|0.5322|0.0|0.0|0.0|0.0|0.4678|0.0|0.0|3575|2
945|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3580|4
946|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3582|2
947|0.0|0.4329|0.0|0.0|0.0|0.0|0.1179|0.4491|0.0|0.0|3589|2
948|0.0|0.1662|0.0|0.0|0.0|0.4345|0.0|0.3993|0.0|0.0|3590|4
949|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3597|6
950|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3601|5
951|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3604|2
952|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7328|0.0|0.2672|3608|9
953|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3611|3
954|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3613|2
955|0.0|0.9015|0.0|0.0|0.0|0.0|0.0|0.0985|0.0|0.0|3630|1
956|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3633|8
957|0.0|0.9549|0.0|0.0|0.0|0.0|0.0|0.0451|0.0|0.0|3636|1
958|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|3641|4
959|0.0|0.0|0.0|0.7916|0.0|0.2084|0.0|0.0|0.0|0.0|3643|3
960|0.0|0.6348|0.0|0.0|0.0|0.0|0.0|0.1983|0.0|0.1669|3651|1
961|0.0|0.8255|0.0|0.0|0.0|0.0|0.0|0.1745|0.0|0.0|3652|1
962|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3654|3
963|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3660|1
964|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3667|8
965|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3668|6
966|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3669|5
967|0.0|0.0|0.0|0.2615|0.0|0.0|0.2401|0.0|0.4985|0.0|3678|9
968|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3685|0
969|0.0|0.0|0.8293|0.0|0.0|0.0|0.1707|0.0|0.0|0.0|3688|2
970|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3693|8
971|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3695|0
972|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3699|8
973|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3708|7
974|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3715|8
975|0.101|0.6857|0.0|0.0|0.0|0.2133|0.0|0.0|0.0|0.0|3717|1
976|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3725|8
977|0.0|0.0|0.0|0.0|0.5161|0.0|0.0|0.0|0.0|0.4839|3729|9
978|0.0|0.1321|0.0|0.0|0.0|0.0|0.0|0.6047|0.0|0.2632|3733|9
979|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3737|4
980|0.0|0.0|0.0|0.2392|0.0|0.7608|0.0|0.0|0.0|0.0|3739|5
981|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3741|0
982|0.3988|0.0|0.0|0.0|0.0|0.0|0.1078|0.0|0.0|0.4934|3746|9
983|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3748|1
984|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3752|4
985|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3757|4
986|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3758|2
987|0.0|0.765|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.235|3759|1
988|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3761|4
989|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3770|0
990|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3771|0
991|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3790|6
992|0.0|0.1001|0.0|0.0|0.197|0.0|0.3018|0.3037|0.0|0.0974|3793|4
993|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5523|0.0|0.4477|3798|9
994|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3808|3
995|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|3810|9
996|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3819|4
997|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3820|8
998|0.0|0.8046|0.0|0.0|0.0|0.0|0.1954|0.0|0.0|0.0|3821|6
999|0.4825|0.2779|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.2396|3824|4
1000|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3833|5
1001|0.4677|0.0|0.0|0.0|0.0|0.0|0.5323|0.0|0.0|0.0|3834|4
1002|0.0|0.095|0.0896|0.0|0.0|0.0|0.5935|0.0432|0.0|0.1786|3842|6
1003|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3843|0
1004|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|3850|8
1005|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3852|4
1006|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|3856|4
1007|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3858|1
1008|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3870|0
1009|0.0|0.0|0.0|0.1909|0.0|0.8091|0.0|0.0|0.0|0.0|3875|5
1010|0.2803|0.7197|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3878|0
1011|0.0|0.0|0.2412|0.7588|0.0|0.0|0.0|0.0|0.0|0.0|3883|3
1012|0.0|0.3955|0.0|0.0|0.0|0.0|0.066|0.5386|0.0|0.0|3886|4
1013|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3891|3
1014|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3910|8
1015|0.0|0.7574|0.0|0.0|0.0|0.1405|0.0|0.0|0.1022|0.0|3913|8
1016|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3916|5
1017|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6921|0.0|0.3079|3926|9
1018|0.0|0.0811|0.0|0.0|0.0|0.0|0.0|0.0|0.0911|0.8278|3931|9
1019|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3934|0
1020|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3938|0
1021|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3941|0
1022|0.3053|0.0|0.6947|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3943|2
1023|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3947|1
1024|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|3955|4
1025|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3957|1
1026|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3964|3
