|Topico 0|Topico 1|Topico 2|Topico 3|Topico 4|Topico 5|Topico 6|Topico 7|Topico 8|Topico 9|id|dominant_topic
1027|0.0|0.3279|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6721|3968|9
1028|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|3969|3
1029|0.0665|0.3598|0.0|0.0|0.0|0.0|0.1175|0.4562|0.0|0.0|3971|9
1030|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|3977|5
1031|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3984|4
1032|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3985|3
1033|0.1294|0.0|0.0|0.8706|0.0|0.0|0.0|0.0|0.0|0.0|3996|3
1034|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4005|8
1035|0.0|0.0|0.0|0.597|0.0|0.403|0.0|0.0|0.0|0.0|4012|3
1036|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4026|0
1037|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4031|5
1038|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4035|5
1039|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4041|6
1040|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4042|0
1041|0.0|0.3349|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.6651|4047|9
1042|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4049|3
1043|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4052|0
1044|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4057|1
1045|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|4061|8
1046|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4067|6
1047|0.0|0.0|0.2764|0.0968|0.0|0.0|0.1016|0.0|0.0|0.5252|4070|9
1048|0.8961|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.1039|4072|0
1049|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4073|4
1050|0.0|0.1066|0.0|0.0|0.0|0.0|0.0|0.8934|0.0|0.0|4077|7
1051|0.0|0.0|0.0|0.0|0.5116|0.0|0.0|0.0|0.4884|0.0|4086|4
1052|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4089|4
1053|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4096|3
1054|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4101|5
1055|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4102|6
1056|0.0|0.0|0.499|0.501|0.0|0.0|0.0|0.0|0.0|0.0|4107|3
1057|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4109|8
1058|0.0|0.4127|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5873|4128|9
1059|0.1884|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.8116|4129|9
1060|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4131|0
1061|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4132|0
1062|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|4135|8
1063|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4138|0
1064|0.0|0.4119|0.0|0.0|0.0|0.0|0.0|0.5881|0.0|0.0|4140|1
1065|0.0|0.0|0.1256|0.2287|0.0|0.0|0.6458|0.0|0.0|0.0|4142|6
1066|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4143|5
1067|0.0|0.0|0.0|0.0|0.0|0.1048|0.0|0.8952|0.0|0.0|4147|7
1068|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4150|3
1069|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4155|5
1070|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4157|2
1071|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|4159|8
1072|0.0|0.0|0.0|0.0|0.3406|0.0|0.0|0.3279|0.0|0.3314|4164|4
1073|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4169|4
1074|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4172|1
1075|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4175|6
1076|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4177|6
1077|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4179|4
1078|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4180|5
1079|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4190|1
1080|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4192|6
1081|0.0|0.0|0.6196|0.0|0.3804|0.0|0.0|0.0|0.0|0.0|4197|4
1082|0.1461|0.0|0.0|0.0|0.1307|0.0|0.0|0.5874|0.0|0.1358|4199|4
1083|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4200|0
1084|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4203|5
1085|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4209|5
1086|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4214|3
1087|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4219|1
1088|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4224|1
1089|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4228|6
1090|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4229|6
1091|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4231|2
1092|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4237|0
1093|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4239|6
1094|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4241|3
1095|0.0|0.7149|0.0|0.0|0.0|0.0|0.0|0.2851|0.0|0.0|4242|1
1096|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4243|5
1097|0.0|0.0|0.0|0.5531|0.4469|0.0|0.0|0.0|0.0|0.0|4248|4
1098|0.0|0.462|0.0|0.1947|0.0|0.0|0.0|0.2843|0.0|0.0591|4251|1
1099|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4256|5
1100|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4259|5
1101|0.081|0.0|0.1725|0.7465|0.0|0.0|0.0|0.0|0.0|0.0|4261|3
1102|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4262|5
1103|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4263|6
1104|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4267|9
1105|0.0|0.4966|0.0|0.0|0.0|0.0|0.5034|0.0|0.0|0.0|4268|4
1106|0.0|0.0|0.1677|0.0|0.0|0.0|0.0|0.0|0.0|0.8323|4269|9
1107|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4270|2
1108|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4271|1
1109|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4280|0
1110|0.0|0.0|0.4475|0.1344|0.0|0.0|0.0|0.0|0.4182|0.0|4281|8
1111|0.0565|0.0561|0.2912|0.0579|0.0|0.1172|0.0527|0.112|0.0|0.2565|4284|9
1112|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4289|4
1113|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|4290|9
1114|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4296|2
1115|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4297|6
1116|0.0|0.0|0.0|0.0|0.0|0.0451|0.0|0.9549|0.0|0.0|4298|7
1117|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4299|2
1118|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4304|6
1119|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4305|2
1120|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4309|4
1121|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4311|6
1122|0.0|0.7259|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.2741|4312|1
1123|0.0|0.0|0.0|0.0|0.0|0.0|0.837|0.163|0.0|0.0|4320|6
1124|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|4322|4
1125|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|4323|9
1126|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4326|5
1127|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4327|5
1128|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4328|5
1129|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.5022|0.4978|0.0|4331|8
1130|0.6518|0.0|0.3482|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4334|0
1131|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4335|2
1132|0.0|0.0|0.0|0.0|0.0|0.3513|0.0|0.0|0.6487|0.0|4336|8
1133|0.0|0.0|0.7249|0.0|0.0|0.0|0.0|0.0|0.2751|0.0|4338|8
1134|0.0|0.0|0.0|0.0|0.0|0.588|0.412|0.0|0.0|0.0|4341|5
1135|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4346|9
1136|0.0|0.0|0.0|0.0|0.1435|0.8565|0.0|0.0|0.0|0.0|4347|5
1137|0.0|0.2439|0.0|0.0|0.0|0.0|0.1002|0.3389|0.0|0.317|4350|9
1138|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|4354|9
1139|0.0|0.0|0.0|0.6865|0.3135|0.0|0.0|0.0|0.0|0.0|4358|3
1140|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4369|9
1141|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4370|0
1142|0.0|0.3848|0.0|0.4171|0.0|0.0|0.0|0.0|0.0|0.198|4371|1
1143|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4372|0
1144|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4374|0
1145|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4375|1
1146|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4377|2
1147|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4379|6
1148|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4380|1
1149|0.0|0.0|0.0|0.3057|0.0|0.6943|0.0|0.0|0.0|0.0|4385|5
1150|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4393|0
1151|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4402|2
1152|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4412|4
1153|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4418|0
1154|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4422|0
1155|0.0|0.5417|0.0|0.0|0.0|0.0|0.0|0.3456|0.0|0.1127|4429|1
1156|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4430|2
1157|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4431|5
1158|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4439|0
1159|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4444|4
1160|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4446|7
1161|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4447|1
1162|0.0|0.0|0.1339|0.0|0.0|0.0|0.0|0.2708|0.3187|0.2765|4448|9
1163|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4449|0
1164|0.0|0.0|0.7809|0.1156|0.0|0.0|0.0|0.0|0.1035|0.0|4462|2
1165|0.0|0.0|0.0|0.2303|0.2484|0.2842|0.2371|0.0|0.0|0.0|4464|4
1166|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4465|3
1167|0.0|0.0|0.0|0.0|0.5065|0.4935|0.0|0.0|0.0|0.0|4466|8
1168|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4468|4
1169|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4470|5
1170|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4471|3
1171|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4477|6
1172|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4478|6
1173|0.0|0.5407|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.4593|4483|1
1174|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4486|0
1175|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4490|5
1176|0.0|0.7112|0.0|0.0309|0.0319|0.0|0.0|0.1591|0.0|0.0669|4491|1
1177|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4497|0
1178|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4499|4
1179|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4502|4
1180|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|4503|4
1181|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4504|6
1182|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4505|7
1183|0.0|0.0|0.519|0.481|0.0|0.0|0.0|0.0|0.0|0.0|4506|0
1184|0.4452|0.0|0.0|0.0|0.0|0.5548|0.0|0.0|0.0|0.0|4507|5
1185|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4508|7
1186|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4509|9
1187|0.0|0.0|0.9103|0.0|0.0|0.0|0.0|0.0897|0.0|0.0|4510|2
1188|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4512|6
1189|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|4518|4
1190|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4520|0
1191|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4523|7
1192|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4525|4
1193|0.6302|0.0|0.0|0.0|0.0|0.3698|0.0|0.0|0.0|0.0|4531|0
1194|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4533|0
1195|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4534|0
1196|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4542|4
1197|0.0925|0.9075|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4545|1
1198|0.0|0.0|0.0|0.0|0.2216|0.7784|0.0|0.0|0.0|0.0|4547|4
1199|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4548|5
1200|0.0|0.0|0.2284|0.0|0.0|0.0|0.7716|0.0|0.0|0.0|4549|6
1201|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4550|0
1202|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4552|4
1203|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.7553|0.2447|4554|8
1204|0.0|0.1653|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.8347|4555|9
1205|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4567|6
1206|0.0|0.4102|0.0|0.0|0.0561|0.0|0.0|0.5337|0.0|0.0|4569|4
1207|0.0|0.1974|0.8026|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4572|2
1208|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4574|5
1209|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4576|5
1210|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4581|3
1211|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4589|0
1212|0.0|0.6941|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.3059|4591|6
1213|0.0|0.4593|0.0|0.0|0.0|0.2263|0.0|0.3144|0.0|0.0|4594|1
1214|0.0|0.0|0.5938|0.0|0.0|0.0|0.0|0.4062|0.0|0.0|4599|2
1215|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|4601|8
1216|0.0|0.0942|0.0733|0.0|0.0|0.0|0.0693|0.1522|0.0|0.6109|4608|9
1217|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4613|0
1218|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4617|3
1219|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4620|6
1220|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4621|3
1221|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4630|5
1222|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4632|0
1223|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4633|3
1224|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4634|4
1225|0.0|0.8549|0.0|0.0|0.0|0.0708|0.0|0.0397|0.0|0.0346|4637|1
1226|0.0|0.0|0.1066|0.0|0.0|0.0|0.8934|0.0|0.0|0.0|4642|6
1227|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4649|3
1228|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4656|0
1229|0.0|0.2198|0.0|0.0|0.2152|0.0|0.0|0.565|0.0|0.0|4659|4
1230|0.0|0.0|0.0|0.0|0.0|0.0|0.7043|0.0|0.0|0.2957|4660|6
1231|0.0|0.0|0.0|0.203|0.0|0.797|0.0|0.0|0.0|0.0|4666|5
1232|0.2671|0.0|0.0|0.7329|0.0|0.0|0.0|0.0|0.0|0.0|4667|3
1233|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4668|0
1234|0.0|0.0|0.0|0.0|0.0|0.0|0.6707|0.0|0.0|0.3293|4670|4
1235|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4677|2
1236|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4686|0
1237|0.0|0.0|0.0|0.2359|0.0|0.0|0.0|0.0|0.0|0.7641|4687|4
1238|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4688|5
1239|0.0|0.0|0.4267|0.2957|0.2777|0.0|0.0|0.0|0.0|0.0|4692|3
1240|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4694|6
1241|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4697|5
1242|0.8287|0.0|0.0|0.0|0.0|0.1713|0.0|0.0|0.0|0.0|4698|0
1243|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|4699|6
1244|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4702|4
1245|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4704|4
1246|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4705|3
1247|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4708|0
1248|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4711|1
1249|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4725|0
1250|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4729|5
1251|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4737|9
1252|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4743|0
1253|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4744|4
1254|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4747|0
1255|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4759|8
1256|0.0|0.1299|0.0|0.0|0.0|0.4195|0.3373|0.1134|0.0|0.0|4761|6
1257|0.0|0.0|0.0637|0.0|0.0|0.0|0.5168|0.0|0.2235|0.196|4762|6
1258|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4776|4
1259|0.0|0.0|0.3714|0.0|0.0|0.0|0.0|0.0|0.6286|0.0|4777|8
1260|0.0|0.0|0.0|0.7722|0.2278|0.0|0.0|0.0|0.0|0.0|4778|3
1261|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4783|3
1262|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4785|2
1263|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4795|2
1264|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4802|7
1265|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4803|7
1266|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|4814|2
1267|0.0|0.1234|0.0|0.0|0.0|0.0|0.0|0.8766|0.0|0.0|4817|7
1268|0.0|0.0|0.4817|0.1547|0.146|0.0|0.0|0.2177|0.0|0.0|4819|4
1269|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4820|3
1270|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|0.0|0.0|4824|5
1271|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4830|4
1272|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4839|1
1273|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4841|0
1274|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4842|4
1275|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.0|0.0|0.0|4843|7
1276|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4846|9
1277|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4848|4
1278|0.0|0.0|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4858|2
1279|1.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|4864|5
