,dominant_topic,document_id,document_score
0,4,16,0.19150596441499623
1,3,18,0.16669302200566835
2,0,22,0.11528072656066995
3,8,36,0.12543723791961978
4,7,38,0.12216401574795334
5,5,46,0.23475047925557985
6,3,52,0.06437092790158708
7,4,58,0.0701467268747479
8,1,61,0.18751101011642132
9,5,63,0.23149215366839282
10,6,67,0.017082513626572326
11,7,69,0.10516265642882339
12,9,70,0.08353128407246661
13,7,74,0.10166720153470547
14,5,76,0.43239054024026286
15,7,81,0.08385450767914608
16,6,83,0.09484026833861062
17,5,86,0.3924608136698279
18,9,87,0.04011590424536324
19,7,94,0.2047078430846105
20,2,97,0.22904708252814232
21,3,98,0.19904515974177317
22,6,100,0.3300043621965976
23,7,102,0.20522563244931452
24,5,107,0.018700871214267542
25,0,109,0.14876167977474714
26,0,110,0.22668771784449754
27,3,120,0.09909948148890879
28,4,122,0.2638911892792828
29,3,124,0.35936365644819035
30,3,126,0.04628114033649728
31,3,127,0.11159459741908423
32,5,131,0.11270994059710149
33,7,132,0.05799939183158223
34,7,137,0.2190345615774481
35,2,141,0.29142816105145475
36,0,142,0.11003006089732865
37,4,149,0.09882300573486384
38,5,151,0.3496919377931419
39,5,152,0.23833010264783766
40,8,153,0.1233489824520605
41,5,162,0.25276789725135934
42,7,163,0.16626376467394932
43,8,164,0.11141214917319722
44,8,168,0.17537468997496763
45,7,169,0.0968201443773112
46,8,170,0.1278977022516405
47,2,171,0.4033897354573605
48,6,172,0.028878542329695778
49,3,190,0.22515406304245705
50,6,192,0.4809089975933204
51,3,193,0.42244161441455574
52,1,211,0.13016962801727305
53,3,214,0.26783389180171363
54,4,215,0.1745882804902571
55,0,219,0.46889265058938645
56,4,220,0.18496898122807284
57,1,227,0.27742048612135206
58,9,229,0.05138488772698396
59,2,231,0.531157111993501
60,5,237,0.14035852959812378
61,2,239,0.4031705776304344
62,9,244,0.31341707111068107
63,4,247,0.07630489622496613
64,6,248,0.1885548536257786
65,6,251,0.04493547540555268
66,6,266,0.017082513626572326
67,9,271,0.3511957585735049
68,0,272,0.27079009725804093
69,4,273,0.2943111037133871
70,5,274,0.24178075057276066
71,8,276,0.09961239004759334
72,7,280,0.06348431494113879
73,4,281,0.1435718275345245
74,6,283,0.1808481719934864
75,1,284,0.09235925270759276
76,9,285,0.053943299063895236
77,4,286,0.06258430185145224
78,0,289,0.18563008080923435
79,3,290,0.12583356164160941
80,9,291,0.23315470291295315
81,0,293,0.022990383283405486
82,1,296,0.26457090934440003
83,2,307,0.493992609307283
84,2,312,0.5413202310864892
85,8,315,0.18007360564311406
86,5,330,0.05829355202619312
87,0,333,0.21171032179760588
88,0,339,0.17302952506850572
89,5,341,0.39745906522923513
90,7,342,0.17403410875497402
91,0,344,0.1538749917295384
92,0,347,0.2551148762749628
93,5,350,0.18373890071478954
94,1,356,0.4176090879607202
95,5,358,0.06859620124434568
96,5,359,0.15820338569674774
97,9,360,0.05855324652309312
98,7,371,0.21494949021678209
99,7,373,0.10154039342579181
100,0,374,0.1997382193317361
101,5,376,0.20303730465672437
102,2,383,0.5207780404025815
103,5,385,0.4229633196188993
104,6,388,0.017082513626572326
105,5,391,0.09187399249983821
106,9,395,0.011759061866206151
107,5,398,0.39059669061559066
108,4,403,0.09972114515837188
109,6,411,0.09376862517935036
110,9,419,0.04937572992941654
111,6,420,0.06237628275029001
112,9,421,0.13927419847349107
113,5,429,0.173359881924764
114,8,430,0.13371948318873295
115,6,431,0.05916953820463849
116,2,437,0.443349400916735
117,1,443,0.050998386812943226
118,0,445,0.13206915422989499
119,9,456,0.16038114919809565
120,0,457,0.2051715775580099
121,7,460,0.3138318494773255
122,5,461,0.5557473852265007
123,7,468,0.16500097602598912
124,8,472,0.12188784290240208
125,2,475,0.11259789255703165
126,9,476,0.05711742847567968
127,7,480,0.1387365189433996
128,5,485,0.03893175536836417
129,3,496,0.2226776432245954
130,9,500,0.08399374622482994
131,7,507,0.16681308200382233
132,6,508,0.09822943989418383
133,0,512,0.07626796201233167
134,1,520,0.14954034345838071
135,0,525,0.1547894247380876
136,7,528,0.14506897407331074
137,6,530,0.017082513626572326
138,5,534,0.19168146725152282
139,4,535,0.15207439361883232
140,4,546,0.15470379257632427
141,5,549,0.05644605049636487
142,1,551,0.3685583219836061
143,8,553,0.06159408600463936
144,4,557,0.46805134281926614
145,7,558,0.11910258429901777
146,7,561,0.06989802986207967
147,6,562,0.07490944651705342
148,5,563,0.24569294547220344
149,0,565,0.22098747120633686
150,0,570,0.17458113165968736
151,5,571,0.17535545984263723
152,6,579,0.0684445805280499
153,6,583,0.1342564374734419
154,0,593,0.06249016118290915
155,1,594,0.15871971426838616
156,1,595,0.0618953494935018
157,5,597,0.11602719716044906
158,8,603,0.13016734949420566
159,4,613,0.12045671729124736
160,8,617,0.055984420416525016
161,5,619,0.3097199024598177
162,0,620,0.22536582025130175
163,1,622,0.09859820838368158
164,2,637,0.18260852171352626
165,5,642,0.09098337229040991
166,1,644,0.08576074296757608
167,9,645,0.05383236073698742
168,9,646,0.06929389018786197
169,9,647,0.20652091154218766
170,7,648,0.12155369581879422
171,4,649,0.07468209999941677
172,4,650,0.10468092394521375
173,9,655,0.21684584827285958
174,4,656,0.3176199842270856
175,4,660,0.09083729754212241
176,5,664,0.13490887153072695
177,1,666,0.09859820838368158
178,8,667,0.16820466996541944
179,7,668,0.2516629836550153
180,1,676,0.1644583817237575
181,4,677,0.08472063268520458
182,9,687,0.23951463022841732
183,3,689,0.12132345129554023
184,2,692,0.2306853067215235
185,7,693,0.06569038727082835
186,9,694,0.0733907072488163
187,0,696,0.2978393603171196
188,6,704,0.0739190128537916
189,9,709,0.39598260922362477
190,4,710,0.3240505532749822
191,1,711,0.2098731896823881
192,0,714,0.2997851036100105
193,6,715,0.2376846712207057
194,4,718,0.14010055397602883
195,9,721,0.2635426490471768
196,0,723,0.3088214774369167
197,7,726,0.1717626725592731
198,0,732,0.045911227748943934
199,8,733,0.12928150160061222
200,1,737,0.13353596851553665
201,3,742,0.3055137774154107
202,1,744,0.20583310638909427
203,9,746,0.10013928565582667
204,5,753,0.17066983498735738
205,4,754,0.14435741604081256
206,7,759,0.060099710349832344
207,5,762,0.16267499424275816
208,9,768,0.03631804269642922
209,5,769,0.2686485387503654
210,6,774,0.05934699095638849
211,9,777,0.12857554956022496
212,1,780,0.2496246505710748
213,8,785,0.19964180833468156
214,7,790,0.15818116329926163
215,9,793,0.10894087656482307
216,6,795,0.17050005990237227
217,3,805,0.4387658472993319
218,5,807,0.05802942059670478
219,5,808,0.2015245101426904
220,5,809,0.33791789227837016
221,4,810,0.3855750932700047
222,5,814,0.46179331683707103
223,9,817,0.12118147595209842
224,8,819,0.20965695737704787
225,5,823,0.12599801994633175
226,5,824,0.14693405113495042
227,9,827,0.2377038008019245
228,7,830,0.1786407771347373
229,4,833,0.5478934760055659
230,0,834,0.06711975909601836
231,0,835,0.15190187641737124
232,9,838,0.17721281521353743
233,5,841,0.2396930556467899
234,6,845,0.2376846712207057
235,8,846,0.28394196702851043
236,4,848,0.08456479817235434
237,0,854,0.1770061408044031
238,0,855,0.37349898360579625
239,3,859,0.06173112142572788
240,1,860,0.44444351178495994
241,0,863,0.02329726387284413
242,7,864,0.08513688334114204
243,1,868,0.07546287506211652
244,3,878,0.32477479756093464
245,9,879,0.25182674916237574
246,1,882,0.15512447786494235
247,8,883,0.032455376060151746
248,8,885,0.35968357873550927
249,5,886,0.11336872660761169
250,2,892,0.9619052510743208
251,8,898,0.061861924944593055
252,9,900,0.15579116177994948
253,5,901,0.10799549874583476
254,9,902,0.14628426168659694
255,0,907,0.14640894524922865
256,4,914,0.20241713490232516
257,1,915,0.240049227854569
258,3,918,0.028492100543281412
259,4,919,0.15976064681886704
260,0,927,0.2552091384403164
261,1,932,0.093530049070076
262,3,933,0.13754143100628968
263,6,935,0.25803659751143887
264,0,937,0.18290459908231116
265,2,940,0.5016846801804002
266,5,941,0.5194390019671482
267,6,942,0.1157352730305568
268,8,943,0.15196320341533048
269,5,945,0.2696013468655274
270,5,948,0.15585128927027028
271,6,953,0.09453290746646106
272,5,955,0.32600526531871576
273,6,961,0.10133419737748994
274,5,962,0.03985878642899216
275,6,965,0.07065501937412101
276,2,968,0.5457343915531249
277,9,972,0.1141371387544322
278,0,975,0.12613620076240764
279,7,977,0.1348757803991648
280,7,978,0.1378304188150733
281,1,980,0.07198460236072689
282,5,987,0.21254232848550184
283,5,988,0.2636865867245577
284,9,989,0.085720962361415
285,7,992,0.13908014891450088
286,2,997,0.18202489767210384
287,5,1000,0.1187859239308637
288,1,1001,0.1739126734991954
289,8,1003,0.08776780198172525
290,7,1004,0.14123747971700604
291,7,1005,0.21433655496684637
292,6,1010,0.05934699095638849
293,5,1024,0.41386932400180704
294,7,1026,0.12031789580853253
295,1,1031,0.20226425299341044
296,1,1033,0.10648116127618433
297,1,1036,0.21985736528778796
298,3,1048,0.1647776048047258
299,6,1050,0.0740119276424263
300,3,1051,0.3369451461934955
301,1,1052,0.09850693817931036
302,1,1055,0.30657028842911205
303,8,1060,0.09968400922956006
304,1,1063,0.19575943825582795
305,7,1076,0.07038517715254765
306,9,1081,0.23011350450686288
307,2,1082,0.4881401127006223
308,9,1083,0.13548710740077602
309,4,1084,0.06147936809883233
310,0,1087,0.21315823985747764
311,4,1089,0.03258774171158868
312,7,1093,0.1211948232265849
313,0,1097,0.22426512997368098
314,5,1098,0.25845044292320135
315,4,1100,0.3205066492975814
316,1,1105,0.12383927335971161
317,4,1107,0.24079531518328096
318,8,1113,0.19687798445226107
319,0,1119,0.05902534760493209
320,5,1120,0.24777299670871988
321,5,1123,0.23582157556930106
322,7,1124,0.12247379341656188
323,5,1128,0.524039038062638
324,9,1137,0.1961598271675843
325,9,1141,0.23416756191836108
326,6,1142,0.020994336545231456
327,8,1145,0.05180282942938214
328,3,1157,0.0588211284220449
329,5,1161,0.24375177691700678
330,5,1170,0.16127678006058804
331,9,1171,0.055873316338836854
332,2,1172,0.39031117624510536
333,9,1177,0.12858200488887217
334,7,1178,0.29167767279785517
335,6,1181,0.3494926599869179
336,3,1190,0.14187048881587763
337,3,1197,0.05703450043072672
338,5,1199,0.19280613884773282
339,5,1202,0.2266825464924444
340,6,1203,0.09206987671702317
341,7,1208,0.10834453628282227
342,1,1211,0.17455301317080926
343,8,1214,0.39996226072304714
344,7,1218,0.06517537223558847
345,5,1219,0.36112160304794155
346,5,1220,0.1873439396446618
347,2,1229,0.6256263546698124
348,5,1232,0.24541426474280018
349,9,1235,0.030879474374311475
350,2,1237,0.08477659878711453
351,5,1239,0.19652677657944034
352,3,1241,0.15728787940693623
353,3,1247,0.20769964650251613
354,5,1249,0.14164832319133353
355,4,1263,0.155052163665546
356,6,1279,0.03795569881964064
357,3,1282,0.2818882687884814
358,7,1284,0.09155012683053391
359,1,1288,0.054790708368732996
360,5,1289,0.23929192126049253
361,9,1292,0.21067401464567156
362,4,1297,0.3198933583373258
363,8,1301,0.19399035998305622
364,3,1302,0.1522386107100666
365,3,1310,0.24644697485264802
366,8,1314,0.32084117943280177
367,3,1317,0.06308712538785229
368,7,1335,0.15294429793170206
369,5,1339,0.21398345529507704
370,9,1341,0.1704421609977571
371,4,1343,0.314294786675971
372,6,1344,0.013748066877048826
373,9,1345,0.15522955327647114
374,3,1346,0.076456429986036
375,7,1355,0.06405772496222158
376,5,1357,0.40619112021357084
377,9,1358,0.0962035157303974
378,7,1374,0.09662927301159725
379,1,1381,0.06626078942369873
380,9,1382,0.15618676920751937
381,3,1384,0.17591095767125023
382,9,1392,0.10463537749642281
383,6,1405,0.17617126004611758
384,6,1407,0.029857562196790907
385,8,1410,0.2939520330768625
386,4,1412,0.37159589591352804
387,6,1421,0.0111167927441031
388,0,1426,0.14026285398499289
389,7,1431,0.2573350092628428
390,8,1437,0.2225887261623551
391,5,1440,0.24738408020719865
392,9,1447,0.1841898369057993
393,6,1452,0.05934699095638849
394,0,1460,0.19941163066859244
395,4,1462,0.13553766806950854
396,4,1465,0.5605556315384326
397,7,1466,0.1238621754543183
398,5,1478,0.1750289154797472
399,6,1482,0.0496224067168139
400,7,1487,0.17114095861667403
401,2,1496,0.17654364202718922
402,0,1499,0.1395405128549888
403,6,1501,0.1104955485241369
404,6,1507,0.019352114141537285
405,0,1512,0.23668984002547566
406,1,1514,0.11342238514233992
407,6,1516,0.18954126462523613
408,5,1518,0.2623292282020936
409,4,1521,0.04253468682276857
410,5,1522,0.2956566442246686
411,5,1523,0.17688271208841014
412,4,1524,0.017574153216476214
413,9,1526,0.06266381008383282
414,5,1532,0.02394420510918676
415,0,1536,0.21237058476229598
416,7,1539,0.09613266119153274
417,6,1542,0.033610572812997966
418,6,1543,0.05916953820463849
419,6,1552,0.05934699095638849
420,3,1556,0.12303504960310621
421,0,1563,0.27955372052103566
422,5,1571,0.15861491694426288
423,0,1584,0.23175948273687574
424,2,1588,0.44800001192324823
425,6,1591,0.04993540822825748
426,9,1594,0.1058261019251718
427,8,1599,0.14615275085476692
428,5,1604,0.3405943561141685
429,3,1614,0.3178926977338667
430,3,1618,0.1337202686885428
431,0,1621,0.10399348881683902
432,5,1624,0.2678098558958421
433,7,1629,0.030455214105903818
434,8,1631,0.08431227715171451
435,5,1632,0.14289900466934874
436,5,1638,0.2741244361522315
437,0,1655,0.10353882777344549
438,5,1657,0.26571768002923574
439,8,1668,0.16503102799038416
440,3,1669,0.25405013177183294
441,9,1703,0.22566477586599923
442,7,1705,0.18435360247167135
443,5,1717,0.44176100299956056
444,7,1718,0.09665392228558943
445,2,1719,0.31530334175091135
446,6,1723,0.015414288325822041
447,7,1724,0.10740807040549065
448,6,1735,0.015414288325822041
449,3,1759,0.33400242347214293
450,9,1761,0.08268624820061637
451,7,1765,0.18706198617408315
452,1,1783,0.17152327858017233
453,7,1788,0.22593554297793164
454,2,1790,0.38969853839953933
455,7,1792,0.264211364693288
456,4,1794,0.28954148502148047
457,1,1800,0.22192075024663988
458,8,1802,0.06525078080633362
459,4,1817,0.20521586555231128
460,6,1819,0.14934730268003146
461,7,1821,0.15097800085311985
462,5,1822,0.04655611098367673
463,7,1826,0.17275395472542246
464,7,1831,0.08768701236151971
465,6,1837,0.02155351778126376
466,6,1839,0.0766502914213115
467,3,1840,0.15623485036137513
468,5,1842,0.3326323867382999
469,7,1854,0.11820633444194406
470,6,1859,0.0739190128537916
471,5,1870,0.30289525104984333
472,7,1876,0.07174699839259355
473,7,1879,0.19532976324546325
474,5,1884,0.24271097783659323
475,3,1885,0.2815946557606761
476,7,1888,0.15818968064088612
477,9,1898,0.10577396957120522
478,5,1919,0.17877764968490384
479,1,1922,0.13376525544788767
480,9,1923,0.17780050861403163
481,1,1926,0.2695007832321679
482,0,1927,0.3366602609602803
483,5,1943,0.20489576537345
484,1,1945,0.06626078942369873
485,7,1947,0.18829434519289703
486,1,1949,0.10760343038720738
487,6,1961,0.017082513626572326
488,5,1970,0.2164792143184748
489,3,1973,0.25354233556597944
490,2,1976,0.28595195219501224
491,0,1982,0.10260768496769007
492,6,1991,0.028878542329695778
493,8,1994,0.16825340326194502
494,5,2000,0.2466114067168458
495,3,2003,0.12577907676627612
496,4,2005,0.16145867923444673
497,9,2010,0.05920208623719651
498,3,2014,0.03190963642604417
499,2,2023,0.17440992547469505
500,2,2030,0.11381408745529989
501,8,2034,0.19318866153911496
502,7,2039,0.06667877707028856
503,4,2046,0.10525764711377242
504,3,2047,0.24089410162108793
505,9,2051,0.12198484986413066
506,7,2053,0.06347237680072593
507,6,2054,0.2025380607650562
508,0,2057,0.32989902113165415
509,4,2058,0.04876769176695831
510,4,2060,0.12004440669326853
511,0,2063,0.2087911191943963
512,6,2064,0.048930887852504205
513,6,2069,0.1637656583669141
514,8,2070,0.10231825963719249
515,6,2072,0.09231040965909093
516,1,2073,0.03688843464430597
517,3,2074,0.21602298888587967
518,5,2078,0.16995966205051752
519,0,2080,0.14424353237838758
520,4,2085,0.21524900218380896
521,4,2099,0.05762016541989773
522,6,2112,0.04291441480973395
523,5,2115,0.21856533674536086
524,5,2124,0.3593355275555306
525,0,2125,0.1473985418167
526,5,2126,0.33950145033299856
527,6,2128,0.0739190128537916
528,5,2129,0.16825748535244017
529,2,2131,0.3543010065302109
530,2,2132,0.4268998406360523
531,2,2133,0.22090936019752333
532,5,2138,0.40398211531388545
533,1,2142,0.025094666035495625
534,7,2143,0.03567216566442515
535,1,2154,0.08316666999457328
536,8,2159,0.15372849577703168
537,4,2167,0.19840465929030876
538,9,2183,0.0483659183832095
539,5,2184,0.3070835352705725
540,7,2188,0.2552444460471043
541,4,2191,0.07303917829041681
542,7,2192,0.09032794821228761
543,3,2193,0.14643998485818677
544,9,2195,0.02434674699223601
545,8,2201,0.17662558534477266
546,9,2203,0.2601818864557453
547,6,2204,0.0766502914213115
548,1,2206,0.08670013533009685
549,7,2213,0.20738179282128233
550,8,2216,0.10509175124441175
551,0,2220,0.34974893692778963
552,7,2224,0.1689549069629778
553,9,2225,0.08883547076454361
554,9,2226,0.06410055169172876
555,7,2231,0.17343103515821645
556,7,2239,0.18788471445732022
557,7,2243,0.061984300197599415
558,5,2244,0.2278113129881295
559,7,2250,0.12022926207041286
560,3,2257,0.08099447348383013
561,2,2259,0.33065161406155075
562,9,2262,0.19354232992258832
563,7,2269,0.08198624370350907
564,8,2270,0.3362110157115287
565,5,2274,0.14195804805214401
566,9,2280,0.09848286046415954
567,8,2282,0.07048636188415594
568,3,2283,0.2587338968090634
569,8,2284,0.2540264794791056
570,2,2288,0.310750684262165
571,7,2289,0.0764548907742944
572,1,2296,0.1171743222876988
573,6,2297,0.08804808053433427
574,5,2298,0.23601497043387315
575,9,2299,0.2331928507882697
576,8,2307,0.21746835896805652
577,4,2308,0.017574153216476214
578,4,2309,0.2740876822943031
579,4,2312,0.06401537938722232
580,9,2321,0.31040740185139687
581,4,2324,0.21362905740096183
582,8,2327,0.12567399567199827
583,5,2328,0.05112141033400876
584,8,2335,0.37326322451289606
585,8,2338,0.1653844007410174
586,0,2342,0.1161252488874614
587,9,2343,0.28307820382578647
588,5,2347,0.06524305613679901
589,0,2348,0.09855468400278786
590,9,2351,0.07706185580556463
591,6,2353,0.0795851262051566
592,9,2355,0.05245063820303949
593,1,2357,0.07841941207463361
594,0,2359,0.050217111174457
595,6,2360,0.09387336560540716
596,7,2363,0.14764152159698446
597,5,2369,0.27430228156692027
598,9,2373,0.06273607045994371
599,3,2386,0.12783618267431224
600,0,2388,0.17260826555836922
601,3,2399,0.06872318708551613
602,9,2401,0.10865792729396355
603,7,2402,0.1620387236457573
604,5,2403,0.2749724803342221
605,1,2406,0.17712735410352734
606,3,2416,0.11585555951702725
607,8,2419,0.2683746965945885
608,7,2425,0.35530301225598676
609,8,2426,0.04952512928326072
610,3,2434,0.06724375216170042
611,5,2436,0.308320235180592
612,7,2438,0.16056862502699704
613,6,2441,0.14623828156318608
614,5,2442,0.26183644731645034
615,0,2446,0.2267254655350654
616,8,2450,0.16412407986263058
617,2,2459,0.3825792809867297
618,6,2460,0.1564488072212985
619,5,2462,0.27257097157608723
620,5,2466,0.15656128912072687
621,7,2469,0.08543265248241004
622,7,2471,0.29779856430602103
623,5,2483,0.03375870741774304
624,0,2484,0.10065907495295703
625,0,2485,0.18669899188744454
626,7,2487,0.20854224470988458
627,4,2490,0.02636122982471432
628,9,2494,0.15000737727470784
629,8,2496,0.18492176925566778
630,3,2497,0.29157022008984906
631,9,2502,0.1419607071426697
632,1,2505,0.14896412752757493
633,5,2507,0.19015895966898963
634,7,2509,0.15856005518218924
635,6,2514,0.05366667075245685
636,7,2515,0.15107898876436246
637,4,2521,0.06665884391158103
638,7,2522,0.10964474664108005
639,3,2525,0.15770644109185752
640,1,2528,0.06533229899051626
641,5,2531,0.2609928400843204
642,1,2532,0.01132199938976309
643,9,2538,0.14894514055618704
644,6,2540,0.0496224067168139
645,8,2543,0.06974063460181523
646,0,2545,0.14210783381400396
647,9,2551,0.06278827236867707
648,8,2556,0.4138010558607498
649,5,2563,0.30916090691271264
