,dominant_topic,document_id,document_score
650,8,2566,0.1123657647285333
651,5,2568,0.3326796532918954
652,1,2573,0.21446965680763697
653,5,2581,0.44012713385861324
654,3,2584,0.13479009153835678
655,3,2585,0.26076737681596024
656,0,2587,0.13175770074161694
657,0,2588,0.23919541402517486
658,8,2589,0.18019865998472898
659,1,2593,0.12491034257521644
660,9,2604,0.10729566768212563
661,6,2605,0.11758599046598966
662,3,2611,0.3572874605804534
663,3,2616,0.127007541567866
664,5,2617,0.408124010228319
665,8,2620,0.08361873981664392
666,4,2623,0.12715026730922935
667,5,2631,0.22207754550336395
668,8,2634,0.05124379957877491
669,3,2639,0.1048907093308476
670,2,2644,0.350909481648045
671,7,2645,0.05709082670521343
672,1,2651,0.06626078942369873
673,4,2654,0.046049165708214455
674,3,2661,0.23932548347845034
675,3,2662,0.1505736309497124
676,9,2666,0.09407730015203808
677,5,2667,0.15001992212482756
678,2,2673,0.23653278297440683
679,7,2675,0.12507059018461036
680,3,2676,0.06142570957065307
681,2,2678,0.5247592297504241
682,9,2680,0.07601195040348045
683,1,2688,0.19153398071834152
684,5,2695,0.0897063934355629
685,1,2696,0.12441174609413727
686,9,2706,0.2135535070284603
687,3,2708,0.3960420540034279
688,5,2711,0.32291018198973653
689,6,2713,0.06434517617832625
690,0,2716,0.13825561058808641
691,9,2723,0.17825565323972672
692,6,2726,0.05916953820463849
693,7,2728,0.17471579148221816
694,8,2731,0.15094509840285886
695,3,2733,0.1767392766953922
696,9,2734,0.03448059357302739
697,9,2736,0.18459447519458627
698,3,2748,0.22209015606501217
699,6,2750,0.05934699095638849
700,8,2755,0.2999467527010632
701,1,2757,0.06724204547010594
702,6,2761,0.1637656583669141
703,4,2776,0.06223333244152644
704,9,2782,0.017998953435619296
705,1,2783,0.14618236799331424
706,5,2784,0.1547924288831362
707,3,2793,0.2642420044316871
708,2,2802,0.46314257533930103
709,4,2809,0.12308782542456387
710,2,2810,0.43238278225688115
711,9,2817,0.14495078240121023
712,8,2819,0.10578857851748608
713,0,2820,0.27187163623749744
714,6,2823,0.05934699095638849
715,3,2835,0.05160052096291753
716,6,2843,0.05916953820463849
717,0,2850,0.12921219296368378
718,4,2851,0.06077092856114005
719,8,2853,0.26348977260760326
720,8,2855,0.07733600340807754
721,5,2857,0.17031679423836188
722,8,2858,0.3423631348802632
723,8,2860,0.32961192094389274
724,3,2861,0.09905287546740882
725,6,2869,0.010585064356245398
726,9,2871,0.11142802062425565
727,0,2875,0.08952857730685834
728,5,2880,0.01576313413458038
729,1,2885,0.1490128142974896
730,4,2888,0.08123248720720733
731,5,2890,0.41329695783023335
732,5,2892,0.05073135442440016
733,5,2895,0.1401298939605228
734,7,2896,0.23691099213180314
735,3,2900,0.1564436778306405
736,8,2902,0.12466595967574554
737,4,2912,0.1745882804902571
738,8,2915,0.03681686672251996
739,9,2918,0.15171118022592328
740,4,2921,0.24079531518328096
741,8,2926,0.2534781076052305
742,7,2928,0.12643457811870532
743,6,2931,0.07031412513825985
744,3,2932,0.14075958023878218
745,1,2934,0.11921091213928758
746,0,2935,0.16022351133233848
747,1,2943,0.1197219522140828
748,7,2948,0.10232990378817797
749,9,2949,0.0729417411503044
750,7,2952,0.0870419721918416
751,1,2954,0.09859820838368158
752,0,2955,0.11920885965132992
753,7,2957,0.1765801930358003
754,6,2960,0.1637656583669141
755,5,2969,0.050441814766595316
756,6,2981,0.09032373484287545
757,9,2989,0.09551661991411632
758,3,2990,0.019398365598566315
759,5,2992,0.22070645086224747
760,7,2993,0.1876025332140749
761,3,2994,0.06023469965740909
762,0,3004,0.2728158234016298
763,3,3005,0.13831935706706858
764,8,3006,0.18176632801153933
765,7,3007,0.18202805674913108
766,1,3011,0.19145422538144327
767,9,3012,0.03428194207191519
768,0,3013,0.041220978119187804
769,3,3014,0.1876553640214982
770,8,3019,0.10757828300143606
771,7,3020,0.18794507711004435
772,5,3022,0.12523729450888968
773,9,3023,0.05594109438797676
774,9,3025,0.12976106902331147
775,5,3028,0.2970856761552937
776,0,3029,0.31316539428162354
777,5,3036,0.21003532023928906
778,6,3037,0.07642950458296081
779,2,3059,0.2526050614024417
780,4,3062,0.18496898122807284
781,5,3064,0.2803632326151552
782,5,3069,0.1536666349135734
783,9,3074,0.1125979603715001
784,6,3076,0.1037879888467492
785,6,3078,0.0951150395787422
786,5,3084,0.24597810517094876
787,5,3086,0.10419638853277444
788,6,3087,0.07446765388708344
789,5,3090,0.27313046367453603
790,4,3091,0.06884374992993049
791,2,3093,0.4150173468265397
792,6,3098,0.07132143636462038
793,0,3101,0.16474845924860035
794,3,3102,0.21982170872849252
795,1,3108,0.19465650262674647
796,5,3112,0.12606386810764392
797,2,3114,0.12502159881002065
798,3,3117,0.2521477145440787
799,0,3119,0.18558646428254913
800,1,3125,0.049590961551262636
801,1,3127,0.2738581070638729
802,7,3140,0.12892223787184426
803,9,3145,0.20066505521836844
804,1,3146,0.25302349456261336
805,1,3150,0.19813932332285827
806,2,3152,0.4024232134126414
807,5,3160,0.37709505008844796
808,4,3163,0.10525764711377242
809,3,3165,0.3042345621656775
810,6,3166,0.1637656583669141
811,5,3170,0.12094537481394045
812,2,3173,0.43032818603374656
813,4,3175,0.05775481978420935
814,1,3176,0.17285937834199733
815,8,3181,0.15170427073232032
816,4,3182,0.03919884843043215
817,1,3187,0.04192005487030232
818,7,3191,0.14348790817294718
819,4,3198,0.19181090870614675
820,3,3202,0.09286842846540538
821,8,3203,0.09932483348461457
822,2,3204,0.15357026911815674
823,0,3205,0.1288973684127094
824,7,3209,0.1529482960949543
825,0,3210,0.22320668866864796
826,5,3216,0.3781820039245365
827,0,3218,0.41653835563887487
828,2,3222,0.4862743280561911
829,8,3224,0.1044001373546605
830,3,3227,0.1674552102183119
831,3,3228,0.12871903974446033
832,8,3229,0.15915682559519312
833,3,3237,0.06628616148378727
834,5,3238,0.29599861556986845
835,7,3239,0.11158969789769076
836,6,3243,0.07583838683058261
837,5,3250,0.4409523089468452
838,3,3251,0.1964107858171179
839,5,3252,0.11976329429997411
840,5,3253,0.032709185280733896
841,5,3261,0.17137310100594547
842,0,3263,0.11021911635969854
843,5,3264,0.148796460161842
844,4,3266,0.25897101765482666
845,0,3269,0.09855468400278786
846,7,3270,0.08687321102450081
847,7,3273,0.12913951518773797
848,7,3274,0.08419145486520928
849,3,3276,0.2180202768775815
850,9,3280,0.02686910888238097
851,0,3284,0.2269671385542536
852,8,3285,0.12874274790297754
853,8,3290,0.22889710744588945
854,6,3293,0.0496224067168139
855,9,3298,0.2030643492001593
856,2,3299,0.4696264123753921
857,1,3300,0.04841927687359389
858,1,3307,0.05285270499283566
859,8,3309,0.3053328775737649
860,2,3310,0.8430334312651075
861,1,3313,0.17622481802614995
862,0,3314,0.22759402768338455
863,3,3316,0.22339448196944275
864,7,3319,0.025196064021605073
865,2,3320,0.7920824505603989
866,6,3321,0.03367200767729089
867,2,3323,0.29975328345031044
868,8,3327,0.06702530263139347
869,3,3328,0.2747323718861614
870,9,3333,0.11872244692731511
871,7,3334,0.039543003754782036
872,3,3346,0.2998872066163986
873,2,3347,0.5403996329567033
874,8,3348,0.1355682455091674
875,3,3349,0.12670241999741247
876,4,3350,0.38183099134203446
877,5,3352,0.18863244945371505
878,6,3354,0.050116929082181766
879,8,3357,0.17049121390706107
880,0,3361,0.20397864145522412
881,6,3362,0.010585064356245398
882,1,3364,0.06626078942369873
883,6,3365,0.06541648750031259
884,7,3369,0.15769605847019785
885,1,3370,0.1469341166171904
886,5,3372,0.28925120195238796
887,6,3374,0.27373156861262643
888,8,3375,0.06034145783696479
889,9,3378,0.10346530130409337
890,0,3383,0.13959544944792146
891,8,3388,0.03951887881199704
892,6,3393,0.05725175256882092
893,3,3394,0.31944317326267313
894,3,3395,0.08480126230276223
895,4,3396,0.1745882804902571
896,7,3399,0.15595922922586933
897,5,3400,0.19600238201058626
898,6,3404,0.09655563388033148
899,7,3407,0.10299148800964286
900,8,3409,0.18807996859840276
901,8,3413,0.2875520520646824
902,4,3414,0.6341053489259556
903,5,3415,0.20413426179957284
904,8,3418,0.22052563862785593
905,6,3425,0.1637656583669141
906,1,3426,0.1349406318643363
907,4,3427,0.248051940820569
908,5,3429,0.29476172576921034
909,9,3430,0.24510552058868418
910,7,3433,0.22997027707433057
911,9,3439,0.06514319396621233
912,2,3443,0.32715082297613507
913,5,3444,0.2517589874470261
914,6,3445,0.06884568354779681
915,3,3447,0.3625588579827449
916,5,3448,0.06680199410705627
917,4,3453,0.09870098761833312
918,1,3454,0.23870856704267013
919,5,3462,0.4346534006087735
920,1,3464,0.2590836569719924
921,9,3494,0.1564527841323869
922,5,3498,0.14399877508555722
923,2,3501,0.28041961518928715
924,6,3506,0.07074918437902918
925,7,3507,0.0659706070227968
926,2,3511,0.2509524414186273
927,6,3520,0.040964385466259204
928,5,3532,0.2049669511987053
929,9,3533,0.18940436857716522
930,2,3539,0.5821494872914674
931,2,3541,0.6901026285979514
932,5,3544,0.26823897769421823
933,3,3545,0.17584574774348954
934,6,3546,0.020303374962072036
935,6,3550,0.07301433278818109
936,4,3552,0.07098298924809836
937,3,3554,0.1982047548881731
938,6,3556,0.17820492953176198
939,0,3560,0.17215142787808355
940,6,3561,0.14225191347017402
941,1,3564,0.45756138600346696
942,7,3570,0.2020935123555947
943,9,3573,0.09165505221548999
944,0,3575,0.11481597518690556
945,7,3580,0.17029273594932945
946,9,3582,0.01051891339239292
947,9,3589,0.16840969699539846
948,0,3590,0.15014021801862584
949,3,3597,0.233773629645238
950,9,3601,0.0649141820435664
951,9,3604,0.15996594153384813
952,0,3608,0.19777353559994396
953,7,3611,0.05303304827333006
954,9,3613,0.07168306691056779
955,5,3630,0.40114085363708607
956,8,3633,0.1650652876190463
957,5,3636,0.3173425546177859
958,7,3641,0.2776508323834254
959,1,3643,0.16223459865120263
960,5,3651,0.25631998667947065
961,5,3652,0.376334976756475
962,1,3654,0.18186788158164377
963,5,3660,0.20315349916644682
964,8,3667,0.19797330453509165
965,3,3668,0.24232788002384403
966,4,3669,0.09243640520378664
967,0,3678,0.20167901068801805
968,6,3685,0.06368084855227175
969,9,3688,0.14157820943884272
970,8,3693,0.20879075739978478
971,6,3695,0.05960385112809055
972,8,3699,0.054364227090447075
973,2,3708,0.16365257008136813
974,8,3715,0.35744372374972055
975,5,3717,0.1554713815127208
976,8,3725,0.13459515419562165
977,5,3729,0.32020321577585137
978,0,3733,0.17059606950750567
979,7,3737,0.06879683327331797
980,4,3739,0.08600806067417163
981,4,3741,0.030971988475000062
982,5,3746,0.2564547455451055
983,5,3748,0.18911965500618083
984,0,3752,0.23734186620206904
985,0,3757,0.12707626948230924
986,9,3758,0.259611433744834
987,5,3759,0.33450769497416083
988,7,3761,0.05147018799869777
989,6,3770,0.2376846712207057
990,6,3771,0.10585188334187157
991,0,3790,0.14528984043825707
992,0,3793,0.4406615697037602
993,0,3798,0.08424218132348055
994,9,3808,0.14823643530265188
995,5,3810,0.28929995563719574
996,0,3819,0.1418280661146568
997,8,3820,0.11609035750275898
998,3,3821,0.07898173782444755
999,7,3824,0.05145080791913503
1000,4,3833,0.23353569370296046
1001,0,3834,0.19638559948055487
1002,3,3842,0.3416375312033496
1003,6,3843,0.014439271164847889
1004,8,3850,0.09267792777683309
1005,7,3852,0.0632698653082099
1006,7,3856,0.25071890968274174
1007,5,3858,0.38219376605968336
1008,6,3870,0.12284990070629581
1009,4,3875,0.21291224100925965
1010,9,3878,0.049083967375908755
1011,1,3883,0.23285925108335198
1012,9,3886,0.1257178525206352
1013,1,3891,0.21461489264305722
1014,8,3910,0.09195969829733837
1015,0,3913,0.26521045003490884
1016,4,3916,0.02789094026778413
1017,0,3926,0.19239186328104246
1018,5,3931,0.39316124725372736
1019,6,3934,0.0766502914213115
1020,6,3938,0.1637656583669141
1021,6,3941,0.01522546301238697
1022,9,3943,0.11935693228609665
1023,5,3947,0.2756334598874781
1024,0,3955,0.17836226556508972
1025,5,3957,0.16394219414284794
1026,1,3964,0.10721792241129352
1027,5,3968,0.22219451398936924
1028,7,3969,0.0751052531609951
1029,0,3971,0.1637740794007001
1030,6,3977,0.47876149048122063
1031,7,3984,0.15602743647772305
1032,7,3985,0.08929590001169481
1033,1,3996,0.32666512224202704
1034,8,4005,0.07609356192607934
1035,7,4012,0.07039314922583995
1036,6,4026,0.03697262579614369
1037,4,4031,0.24079531518328096
1038,4,4035,0.24079531518328096
1039,3,4041,0.08582648551111968
1040,6,4042,0.0766502914213115
1041,5,4047,0.1779594357307515
1042,7,4049,0.039543003754782036
1043,6,4052,0.2376846712207057
1044,5,4057,0.3244945441950329
1045,8,4061,0.13975623595983694
1046,3,4067,0.15914839536916273
1047,5,4070,0.21801949630451675
1048,6,4072,0.26822362491522533
1049,9,4073,0.12495030032929968
1050,2,4077,0.6797561236126374
1051,0,4086,0.1745327683859134
1052,7,4089,0.1956272369209438
1053,7,4096,0.040137563451514036
1054,9,4101,0.05788468676571758
1055,3,4102,0.06337995643980121
1056,1,4107,0.16456806783631847
1057,8,4109,0.023360462841731294
1058,5,4128,0.3934290898929147
1059,0,4129,0.27774927640512925
1060,6,4131,0.07957532796881328
1061,6,4132,0.0800911682207376
1062,8,4135,0.0972741845744386
1063,6,4138,0.12284990070629581
1064,2,4140,0.6443515510617321
1065,3,4142,0.3031006409981006
1066,4,4143,0.06611284920518219
1067,2,4147,0.5731215822358251
1068,1,4150,0.14862729513139258
1069,1,4155,0.09850693817931036
1070,9,4157,0.10685874127989418
1071,8,4159,0.21329377273562966
1072,7,4164,0.2670942584886565
1073,0,4169,0.11462395999679459
1074,5,4172,0.20649658111201807
1075,3,4175,0.1474808592797538
1076,3,4177,0.10808383074340826
1077,7,4179,0.1847974151287809
1078,4,4180,0.17597178955428683
1079,5,4190,0.060078310933419476
1080,3,4192,0.09144494483660075
1081,7,4197,0.1521717597321764
1082,7,4199,0.20951254236981423
1083,6,4200,0.16588321206221773
1084,4,4203,0.18433050001068413
1085,4,4209,0.14380647187120238
1086,1,4214,0.1859175502921942
1087,5,4219,0.3314378962102201
1088,5,4224,0.26409136865479266
1089,3,4228,0.15464069077109543
1090,3,4229,0.05505581199243937
1091,9,4231,0.03662028970003396
1092,6,4237,0.18478813208952688
1093,3,4239,0.09595787816811877
1094,1,4241,0.06394210432773656
1095,5,4242,0.4003716617844918
1096,4,4243,0.12525702460731142
1097,7,4248,0.14185272786189423
1098,5,4251,0.2565704952540515
1099,9,4256,0.06295551700664564
1100,4,4259,0.1086313262715618
1101,7,4261,0.15274868655429835
1102,4,4262,0.1441176086024286
1103,3,4263,0.4200700442802944
1104,5,4267,0.14556279686366808
1105,0,4268,0.18147017670258106
1106,5,4269,0.12742421276961724
1107,9,4270,0.10184274916567936
1108,5,4271,0.06723141788858793
1109,6,4280,0.07490944651705342
1110,8,4281,0.21994321018754934
1111,0,4284,0.3262628588456415
1112,0,4289,0.06437197756661288
1113,0,4290,0.0625360756798571
1114,9,4296,0.1940221622430475
1115,3,4297,0.05769488171456505
1116,2,4298,0.5420904360792023
1117,9,4299,0.126175106141565
1118,3,4304,0.1190230233685535
1119,9,4305,0.04786390308883215
1120,0,4309,0.13283281665140415
1121,3,4311,0.14919688682597068
1122,5,4312,0.2592525695693151
1123,3,4320,0.37076370456319274
1124,7,4322,0.17304838606552492
1125,0,4323,0.1766704680603495
1126,1,4326,0.14042082010237295
1127,4,4327,0.06409162070018636
1128,1,4328,0.09850693817931036
1129,8,4331,0.09976357902939352
1130,6,4334,0.11979399401424815
1131,9,4335,0.053025650267900966
1132,8,4336,0.16627193560871845
1133,8,4338,0.20334101778645924
1134,4,4341,0.14577020589841955
1135,0,4346,0.08193955137640965
1136,4,4347,0.4088862846550052
1137,0,4350,0.1853870133141164
1138,5,4354,0.13890856527176323
1139,7,4358,0.186814294719732
1140,0,4369,0.07720740943053025
1141,6,4370,0.10399436074155124
1142,5,4371,0.30945625668611654
1143,6,4372,0.05916953820463849
1144,1,4374,0.0426337007211304
1145,5,4375,0.14130997470686743
1146,9,4377,0.17647040219622162
1147,3,4379,0.3513113036606368
1148,5,4380,0.15418276206988443
1149,4,4385,0.23960543201868764
1150,6,4393,0.09447041481435686
1151,9,4402,0.2167428874709838
1152,7,4412,0.08629559809835644
1153,6,4418,0.07490944651705342
1154,6,4422,0.017082513626572326
1155,5,4429,0.3211140842474188
1156,9,4430,0.02047028342120367
1157,4,4431,0.1991540505002478
1158,6,4439,0.1637656583669141
1159,7,4444,0.12023582841881093
1160,2,4446,0.4355114721407328
1161,5,4447,0.15278905373054197
1162,0,4448,0.11726517443825596
1163,6,4449,0.015414288325822041
1164,8,4462,0.20010313491394366
1165,7,4464,0.3017706381502531
1166,1,4465,0.012547333017747813
1167,8,4466,0.30273569473093853
1168,7,4468,0.06476277732424464
1169,4,4470,0.09891408354539834
1170,7,4471,0.19351595850386366
1171,3,4477,0.17108084104150834
1172,3,4478,0.0914757295107573
1173,5,4483,0.19400628043120205
1174,6,4486,0.09860739938151088
1175,4,4490,0.5091286120002293
1176,5,4491,0.38532435156365036
1177,6,4497,0.17917994669273613
1178,7,4499,0.050856640184619634
1179,0,4502,0.06705844135073791
1180,7,4503,0.16765883275703394
1181,3,4504,0.12552847329939523
1182,2,4505,0.4159114130973127
1183,6,4506,0.07077608354104786
1184,1,4507,0.15594563872104145
1185,2,4508,0.36530289782335773
1186,0,4509,0.05973578968040721
1187,9,4510,0.2664482731755362
1188,3,4512,0.018046174049865468
1189,0,4518,0.10439868086463082
1190,6,4520,0.0496224067168139
1191,2,4523,0.2699073286372844
1192,0,4525,0.12215614261294448
1193,6,4531,0.3268408444044176
1194,6,4533,0.0766502914213115
1195,6,4534,0.026424750860436528
1196,0,4542,0.17211133667137204
1197,5,4545,0.40658704872813495
1198,7,4547,0.1061534595475867
1199,4,4548,0.11229796494762143
1200,3,4549,0.17283124282951864
1201,6,4550,0.05388757932095205
1202,7,4552,0.18135908573470086
1203,8,4554,0.15299512885126512
1204,5,4555,0.2839890072123288
1205,3,4567,0.03094585042737743
1206,7,4569,0.27182347302727067
1207,9,4572,0.23342851758837385
1208,9,4574,0.054800013555029614
1209,4,4576,0.3205066492975814
1210,1,4581,0.13007251894067046
1211,6,4589,0.017082513626572326
1212,5,4591,0.4370988609272982
1213,5,4594,0.2252445887087478
1214,9,4599,0.19815751166731438
1215,8,4601,0.3843438110377624
1216,5,4608,0.45986529625044054
1217,6,4613,0.08975405537283655
1218,1,4617,0.16978046631459892
1219,3,4620,0.08510397738431814
1220,1,4621,0.06626078942369873
1221,1,4630,0.12007117017094496
1222,6,4632,0.11630054360579543
1223,1,4633,0.10369892181758439
1224,7,4634,0.20510571389614224
1225,5,4637,0.4408164134354534
1226,3,4642,0.23802388875706393
1227,1,4649,0.15622904884461206
1228,6,4656,0.03285289460168516
1229,7,4659,0.09106826279558138
1230,3,4660,0.26798558133160355
1231,4,4666,0.29120286846208715
1232,1,4667,0.331458974433425
1233,6,4668,0.19459423501855816
1234,7,4670,0.30550377757981506
1235,9,4677,0.16128914623104726
1236,6,4686,0.0262432919931884
1237,7,4687,0.18430500885638398
1238,1,4688,0.06857886998330408
1239,1,4692,0.1945365708800112
1240,3,4694,0.23029552886219237
1241,1,4697,0.07791154009687748
1242,6,4698,0.17890002198389265
1243,3,4699,0.14356924741974647
1244,7,4702,0.07857539244894834
1245,7,4704,0.11363977033524378
1246,7,4705,0.03679055492626319
1247,6,4708,0.09246668741024627
1248,5,4711,0.2990035136931897
1249,6,4725,0.05366667075245685
1250,4,4729,0.1835791069050168
1251,0,4737,0.16403218667715136
1252,6,4743,0.07490944651705342
1253,7,4744,0.2630563506500824
1254,6,4747,0.056376340442713384
1255,8,4759,0.07257597126868037
1256,3,4761,0.22393120822041349
1257,3,4762,0.239567079624638
1258,0,4776,0.04948464699299785
1259,8,4777,0.2947208216406387
1260,1,4778,0.25578451817710934
1261,1,4783,0.09984219431460774
1262,9,4785,0.12376876015482145
1263,9,4795,0.15708245242620095
1264,2,4802,0.22111645283673298
1265,2,4803,0.3215911875084828
1266,9,4814,0.13165528978688987
1267,2,4817,0.36834660186781554
1268,7,4819,0.30935945287534855
1269,1,4820,0.06626078942369873
1270,4,4824,0.27920986875299825
1271,7,4830,0.13513802649995316
1272,5,4839,0.3217549263483634
1273,6,4841,0.0623503614430643
1274,9,4842,0.18894746338971938
1275,2,4843,0.5112697807178932
1276,5,4846,0.1282854110530757
1277,7,4848,0.14135932032721527
1278,9,4858,0.11091714907856325
1279,4,4864,0.06621294412968848
